,ref
0,\ref{hart}
1,\ref{dynsys}
2,\ref{dynsys}
3,\ref{diffeo}
4,\ref{dynsys}
5,\ref{dynsys}
6,\ref{morse}
7,\ref{stand2}
8,\ref{gra}
9,\ref{luki}
10,\ref{luki}
11,\ref{gra}
12,\ref{luki}
13,\ref{rot}
14,\ref{cosfrac}
15,\ref{rot}
16,\ref{odd}
17,\ref{rot}
18,\ref{rossler}
19,\ref{Lore}
20,\ref{Lore}
21,\ref{lormon}
22,\ref{rossler}
23,\ref{ross}
24,\ref{rossler}
25,\ref{wzw}
26,\ref{rot}
27,\ref{stand1}
28,\ref{stand2}
29,\ref{dynsys}
30,\ref{toyF}
31,\ref{olb}
32,\ref{colwei}
33,\ref{rec}
34,\ref{rec1}
35,\ref{re}
36,\ref{rec}
37,\ref{toyF}
38,\ref{re}
39,\ref{toyF}
40,\ref{re}
41,\ref{CS}
42,\ref{re}
43,\ref{CS}
44,\ref{CS}
45,\ref{CS}
46,\ref{dynsys}
47,\ref{CS}
48,\ref{dynsys2}
49,\ref{dynsys}
50,\ref{CSsol}
51,\ref{CSsol}
52,\ref{dynsys2}
53,\ref{CSsol}
54,\ref{dynsys2}
55,\ref{CSsol}
56,\ref{dynsys}
57,\ref{CSsol}
58,\ref{CS}
59,\ref{rot}
60,\ref{CS}
61,\ref{rot}
62,\ref{wzw}
63,\ref{luki}
64,\ref{wzw}
65,\ref{CS}
66,\ref{dynsys}
67,\ref{Lore}
68,\ref{Lore}
