,label
0,\label{1.2}
1,\label{1.6}
2,\label{1.28}
3,\label{1.31}
4,\label{1.37}
5,\label{1.39}
6,\label{1.43}
7,\label{53}
8,\label{54}
9,\label{1.71}
10,\label{101}
11,\label{103}
12,\label{110}
13,\label{118}
14,\label{124}
15,\label{127}
16,\label{132}
17,\label{171}
18,\label{174}
19,\label{207}
20,\label{212}
21,\label{216}
22,\label{6.1}
23,\label{6.3}
24,\label{6.6}
25,\label{6.12a}
26,\label{6.12b}
27,\label{6.12c}
28,\label{6.16a}
29,\label{6.16b}
30,\label{eq:ellidort}
31,\label{eq:deellibes}
32,\label{eq:dellialti}
33,\label{eq:ellisekiz}
34,\label{eq:altmisbir}
35,\label{eq:za}
36,\label{eq:zb}
