,label
0,\label{general}
1,\label{ibasis}
2,\label{Ampl}
3,\label{propbasis}
4,\label{tp}
5,\label{N4ins}
6,\label{r2222}
7,\label{k4pro}
8,\label{a}
9,\label{b}
10,\label{c}
11,\label{d}
12,\label{crossR}
13,\label{cross1}
14,\label{cross2}
15,\label{cr}
16,\label{free}
17,\label{oneloopamp}
18,\label{puresect}
19,\label{1}
20,\label{6}
21,\label{7'}
22,\label{su2harm}
23,\label{qplus}
24,\label{defhar}
25,\label{prO}
26,\label{frpr}
27,\label{prpr}
28,\label{9'}
29,\label{10}
30,\label{0}
31,\label{1'}
32,\label{8''}
33,\label{8''}
34,\label{8''d}
35,\label{n2inspr}
36,\label{SYMact}
37,\label{ins}
38,\label{4}
39,\label{defrho}
40,\label{4xi}
41,\label{harcyc}
42,\label{xi2xi2explicit}
43,\label{xichiral}
44,\label{5}
45,\label{HMpro}
46,\label{defi12}
47,\label{bblocks}
48,\label{defj12}
49,\label{pure}
50,\label{chargek}
51,\label{11}
52,\label{colrel}
53,\label{harid}
54,\label{8}
55,\label{9}
56,\label{box}
57,\label{1loopgen}
58,\label{colorn}
59,\label{values}
60,\label{result}
61,\label{result}
62,\label{8'''}
63,\label{gravity}
64,\label{quad}
65,\label{OPEbasis}
66,\label{simpleFG}
67,\label{trans}
68,\label{2sugra}
69,\label{3sugra}
70,\label{4sugra}
71,\label{crsum}
72,\label{extrasym}
73,\label{1loopres}
74,\label{surprise}
75,\label{2sugraSG}
76,\label{3sugraSG}
77,\label{4sugraSG}
78,\label{4sugra'}
79,\label{2loop}
80,\label{inst}
81,\label{-A}
82,\label{13}
83,\label{12}
84,\label{131}
85,\label{skiba}
86,\label{sk2}
87,\label{sk3}
88,\label{1311}
89,\label{1312}
90,\label{A}
91,\label{CC}
92,\label{B}
93,\label{defD}
94,\label{fp}
95,\label{a1}
96,\label{b2}
