,label
0,\label{SFTEOM}
1,\label{presu}
2,\label{action7}
3,\label{eqmotion}
4,\label{action-x}
5,\label{tilde-u}
6,\label{up}
7,\label{seom-u}
8,\label{seom-t}
9,\label{PhiPsi}
10,\label{Phi}
11,\label{Psi}
12,\label{psi-up-m}
13,\label{psi-up-m2}
14,\label{action-tab-x}
15,\label{tilde-psi}
16,\label{Psi-ap}
17,\label{psi-up-ap}
18,\label{Phsi1}
19,\label{Phi1}
20,\label{Psi1}
21,\label{tilde-psi1}
22,\label{tilde-phi1}
23,\label{18}
24,\label{Phi-m}
25,\label{Psi-m}
26,\label{seq}
27,\label{Phi-con}
28,\label{Psi-con}
29,\label{con-def}
30,\label{til}
31,\label{up-Up}
32,\label{psi-Psi}
33,\label{Phsi-con-sl}
34,\label{Phi-con-sl}
35,\label{Psi-con-sl}
36,\label{Psi-ap1}
37,\label{Psi-ap2}
38,\label{p=3}
39,\label{f12}
40,\label{f3}
41,\label{f5}
42,\label{eq-on-sa}
43,\label{eq+}
44,\label{eq-}
45,\label{Kpm}
46,\label{parts-of-Energy}
47,\label{pk-of-Energy}
48,\label{pp-of-Energy}
49,\label{pl-of-Energy}
50,\label{idd}
51,\label{parts-of-energy}
52,\label{4nl}
53,\label{nl1}
54,\label{nl2}
55,\label{nl3}
56,\label{nl4}
57,\label{calE}
58,\label{ekep}
59,\label{enl}
60,\label{Enla}
61,\label{sr}
62,\label{eint}
63,\label{fig:ek-p}
64,\label{pressure}
65,\label{pres}
66,\label{pressure-1}
67,\label{p1}
68,\label{p0-se}
69,\label{Fig-press}
