,label
0,\label{secm:2}
1,\label{mmetric}
2,\label{mfieldeq}
3,\label{Riccisc}
4,\label{mrobcond}
5,\label{mfieldmodesum}
6,\label{meigfunc}
7,\label{mnumbvalues}
8,\label{genu}
9,\label{barnotab}
10,\label{mnulam}
11,\label{normcond}
12,\label{normcoef}
13,\label{tekaAB}
14,\label{eigmodesab}
15,\label{adtheorem}
16,\label{fieldmodesum1ab}
17,\label{hab}
18,\label{cor3form}
19,\label{unregWightab}
20,\label{Geab}
21,\label{regWightab1}
22,\label{Omega}
23,\label{Wmon1sph}
24,\label{ident1}
25,\label{regWightab2}
26,\label{Omegatilde}
27,\label{intWeight}
28,\label{intWeightrr}
29,\label{Wrr}
30,\label{secm:3}
31,\label{fieldsqform1}
32,\label{Dlang}
33,\label{fieldsq2sph}
34,\label{inttermphisq2sph}
35,\label{deltaphiato0}
36,\label{etaalpha}
37,\label{phi2btoinf}
38,\label{phi2abtoinf1}
39,\label{ml}
40,\label{Fyr}
41,\label{abtoinfrepl}
42,\label{phi2abtoinf2}
43,\label{phi2sigll1}
44,\label{phi2sigll12}
45,\label{fig1phi22sph}
46,\label{secm:4}
47,\label{mvevEMT}
48,\label{mRictens}
49,\label{diagEMT}
50,\label{compab1}
51,\label{q1ab}
52,\label{Fineps}
53,\label{Finperad}
54,\label{Finpeaz}
55,\label{qar1sph}
56,\label{compab2}
57,\label{q2ab}
58,\label{qinterf}
59,\label{deltaq0}
60,\label{deltaq}
61,\label{covconteq}
62,\label{deltaqato0}
63,\label{deltaqbtoinf}
64,\label{f1nu0}
65,\label{deltaqabtoinf}
66,\label{deltaFyr}
67,\label{deltaqsigll1}
68,\label{Grelab}
69,\label{paabb}
70,\label{Omeganew}
71,\label{paabb1}
72,\label{paato0}
73,\label{pbbto0}
74,\label{paabtoinf}
75,\label{pbbbtoinf}
76,\label{palphsigll1}
77,\label{fig2intforce}
78,\label{fig3intforce}
79,\label{secm:5}
