,picture
0,"\begin{picture}(10000,18000)
%  \drawline\gluon[\S\REG](0,16000)[8]
%  \drawline\fermion[\SW\REG](\gluonbackx,\gluonbacky)[2000]
%  \drawline\fermion[\SE\REG](\gluonbackx,\gluonbacky)[2000]
%  \"
1,"\begin{picture}(\boxlengthx,\boxlengthy)
\multiput(\upperlineadjx,\upperlineadjy)(\unitboxwidth,\unitboxheight)
{\numupperunits}{\upperunitbox}
\ifnum\numlineparts > 1  %  If the line needs 2 parts per unit or more
\multiput(\lowerlineadjx,\lowerlineadjy)(\unitboxwidth,\unitboxheight)
{\numlowerunits}{\lowerunitbox}
\fi
\ifnum\numlineparts > 2  %  If the line needs 3 parts per unit or more
\multiput(\thirdlineadjx,\thirdlineadjy)(\unitboxwidth,\unitboxheight)
{\numthirdunits}{\thirdunitbox}
\fi
\ifnum\numlineparts > 3  %  If the line needs 4 parts per unit or more
\multiput(\fourthlineadjx,\fourthlineadjy)(\unitboxwidth,\unitboxheight)
{\numfourthunits}{\lowerunitbox}
\fi
\"
2,"\begin{picture}(7000,7000)
\THICKLINES \drawline\fermion[\E\REG](1000,3000)[5000]

\put(3000,\pmidy){\circle*{500}}

\put(1000,3500){$\partial\partial\Phi$}

\put(800,6000){$\partial_r{\tilde X}^i$}

\drawloop\gluon[\SE 8](\pmidx,\pmidy)

\drawline\gluon[\N\REG](\pmidx,\pmidy)[3]
\"
3,"\begin{picture}(7000,7000)
\THICKLINES \drawline\fermion[\E\REG](1000,3000)[5000]

\put(3000,\pmidy){\circle*{500}}

\put(1000,3500){$\partial\partial\Phi$}

\put(800,6000){$\partial_r{\tilde X}^i$}

\drawloop\gluon[\SE 8](\pmidx,\pmidy)

\put(3000,\loopbacky){\circle*{500}}

\put(3000,-3000){$H$}

\drawline\gluon[\N\REG](\pmidx,\pmidy)[3]
\"
4,"\begin{picture}(7000,7000)
\THICKLINES \drawline\fermion[\E\REG](1000,-2000)[5000]

\put(4000,\pmidy){\circle*{500}}

\put(4000,-3500){$\partial\Phi$}

\drawloop\gluon[\NW 8](\pmidx,\pmidy)

\frontstemmed\drawline\gluon[\N\REG](3500,\loopbacky)[3]

\put(3500,\loopbacky){\circle*{500}}

\put(0,0){\line(1,1){1000}}

\put(1700,3000){$\partial H$}

\put(1500,6000){$\partial{\tilde X}^i$}
\"
5,"\begin{picture}(7000,7000)
\THICKLINES \drawline\fermion[\E\REG](1000,-2000)[5000]

\put(4000,\pmidy){\circle*{500}}

\put(4000,-3500){$\partial\Phi$}

\drawloop\gluon[\NW 8](\pmidx,\pmidy)

\frontstemmed\drawline\gluon[\N\REG](3500,\loopbacky)[3]

\put(3500,\loopbacky){\circle*{500}}

\put(0,0){\line(1,1){1000}}

\put(1700,3000){$\partial H$}

\put(1500,6000){$\bar\partial{\tilde X}^i$}
\"
6,"\begin{picture}(7000,7000)
\drawline\fermion[\E\REG](1000,-2000)[5000]

\THICKLINES

\drawloop\gluon[\NW 8](\pmidx,\pmidy)

\drawline\gluon[\N\REG](3500,\pmidy)[8]

\put(3800,-2000){\circle*{500}}

\put(3000,-3300){$\partial\partial\Phi$}

\put(3800,3000){\circle*{500}}

\put(1300,3000){$\partial\partial H$}

\put(1300,6000){$\partial{\tilde X}^i$}
\"
7,"\begin{picture}(7000,7000)
\drawline\fermion[\E\REG](1000,-2000)[5000]

\THICKLINES

\put(3500,){\circle{4000}}

\drawline\gluon[\N\REG](3200,\pmidy)[7]

\put(3200,-2000){\circle*{500}}

\put(2400,-3300){$\partial\partial\Phi$}

\put(3200,2000){\circle*{500}}

\put(800,2200){$\partial\partial H$}

\put(1000,5000){$\partial{\tilde X}^i$}

\"
8,"\begin{picture}(7000,7000)
\THICKLINES \drawline\scalar[\E\REG](1000,-2000)[3]

\put(4000,\pmidy){\circle*{500}}

\put(4000,-3500){$F$}

\drawloop\gluon[\NW 8](\pmidx,\pmidy)

\frontstemmed\drawline\gluon[\N\REG](3500,\loopbacky)[3]

\put(3500,\loopbacky){\circle*{500}}

\put(0,0){\line(1,1){1000}}

\put(2000,3000){$\Gamma$}

\put(1500,6000){$\partial{\tilde X}^\alpha$}

\drawarrow[\E\ATBASE](1500,-2000)

\drawarrow[\E\ATBASE](7000,-2000)
\"
9,"\begin{picture}(7000,7000)
\THICKLINES

\drawline\scalar[\E\REG](0,0)[4]

\drawloop\gluon[\N 5](2000,0)

\drawline\gluon[\N\REG](4000,0)[6]

\put(4000,3000){\circle*{500}}

\put(2000,0){\circle*{500}}

\put(4000,0){\circle*{500}}

\put(6800,0){\circle*{500}}

\drawarrow[\E\ATBASE](500,0)

\drawarrow[\E\ATBASE](8000,0)

\put(2000,-1200){$\Phi$}

\put(4000,-1200){$\Phi$}

\put(6000,-1200){$\Phi$}

\put(3000,3500){$R$}

\put(2000,5500){$\partial{\tilde X}^i$}
\"
10,"\begin{picture}(7000,7000)
\THICKLINES

\drawline\scalar[\E\REG](0,0)[4]

\drawloop\gluon[\N 2](2000,0)

\put(4000,1500){\oval(3000,3000)[r]}

\drawline\fermion[\N\REG](4000,0)[3000]

\drawline\gluon[\N\REG](4000,3000)[3]

\put(4000,3000){\circle*{500}}

\put(2000,0){\circle*{500}}

\put(4000,0){\circle*{500}}

\drawarrow[\E\ATBASE](500,0)

\drawarrow[\E\ATBASE](8000,0)

\put(2000,-1200){$\Phi$}

\put(4000,-1200){$[\Phi\Phi]$}

\put(3000,3500){$R$}

\put(2000,5500){$\partial{\tilde X}^i$}
\"
