,fractions
0,\frac{d(1/g_i^2)}{d\ln\mu}
1,\frac{1}{g_i^2}
2,\frac{dx_i}{dt}
3,\frac{1}{g_s}
4,\frac{1}{g_i^2}
5,\frac{1}{g_s}
6,\frac{(p-q)^2-9(q^2-1)}{18q}
7,\frac{p-q}{3}
8,"\frac{\lambda_+^{k+1}-\lambda_-^{k+1}+
2\lambda_-^{k} - 2 \lambda_+^k - \lambda_-^{k-1}+\lambda_+^{k-1}}
{\lambda_+-\lambda_-} =
3(d-2)\frac{\lambda_+^k-\lambda_-^k}{\lambda_+-\lambda_-}"
9,\frac{x^{(0)}_3}{3}
10,\frac{(\lambda_+-\lambda_-)}{3(d-2)}
11,\frac{1}{\lambda_+^j-\lambda_-^j}
12,\frac{1}{g_s}
13,\frac{\Delta n^{(k)}}{\Delta k}
14,\frac{\Delta t_k}{\Delta k}
15,\frac{\Delta n(t)}{\Delta t}
