,fractions
0,\frac{dX^j}{d\tau}
1,\frac{1}{2e}
2,\frac{e}{2}
3,\frac{1}{2 p^+}
4,\frac{1}{\pi}
5,\frac{1}{2\pi}
6,\frac{2D}{\pi}
7,\frac{1}{2\pi}
8,\frac{2}{1+b^2}
9,\frac{2-2e_0+e_0^2}{e_0-1}
10,\frac{2\pi}{T}
11,\frac{x_1}{x_2}
12,\frac{x_2}{x_1}
13,"\frac{1}{4\,n^2}"
14,"\frac{  \left( -9 + n^2\,{\pi }^2 \right) }{48\,n^6}"
15,"\frac{3}{4\,n^2}"
16,"\frac{     \left( 21 + n^2\,{\pi }^2 \right) }{48\,n^6}"
17,\frac{2}{\pi(2n+1)}
18,\frac{\pi^2 (2n+1)^2-12}{(2n+1)^4 \pi^2}
19,\frac{2}{\pi(2n+1)}
20,\frac{\pi^2 (2n+1)^2-12}{(2n+1)^4 \pi^2}
21,\frac{\pi^2}{12}
22,\frac{\pi^6}{1512}
23,\frac{107 \pi^{10}}{9979200}
24,\frac{1}{\pi}
25,\frac{2\pi}{T}
26,\frac{T}{2\pi p^+}
27,\frac{1}{\pi}
28,\frac{e_1-e_0}{2}
29,\frac{(e_0+e_1)^2}{4}
30,\frac{T}{2\pi p^+}
31,\frac{T}{2\pi p^+}
32,\frac{1}{\pi}
33,\frac{T}{2\pi p^+}
34,\frac{1}{\pi}
35,\frac{1}{s_\pm^3}
36,\frac{\text{tr } Q}{2\pi}
37,\frac{1}{4}
38,\frac{i}{\pi}
39,\frac{e}{\pi}
40,\frac{i}{n \pi}
41,\frac{e}{\pi}
42,\frac{\pi(1-B)}{e}
43,\frac{e}{\pi(1-B)}
44,\frac{\pi(1+B)}{e}
45,\frac{e}{\pi(1+B)}
46,\frac{i}{n}
47,\frac{in\pi(1+B) -e}{in\pi(1-B) +e}
48,\frac{1}{\pi}
49,\frac{D}{24}
50,\frac{e_0}{\pi}
51,\frac{e_0}{\pi}
52,\frac{e_1}{\pi}
53,\frac{e_1}{\pi}
54,\frac{i\pi \om + e_0}{i\pi \om - e_0}
55,\frac{i\pi \om - e_1}{i\pi \om + e_1}
56,\frac{ (e_1-e_0) \pi \om}{(\pi\om)^2 + e_0 e_1}
57,\frac{i}{\omega_n}
58,\frac{i\pi\om_n-e_0}{i\pi\om_n+e_0}
59,\frac{e_0}{\pi}
60,\frac{3(1-e_0)}{\pi^2(2-3e_0+e_0^2)}
61,\frac{1}{k_0}
62,\frac{\mp\pi k_0-e_0}{\mp \pi k_0+e_0}
63,\frac{1}{2}
64,\frac{1}{2 t}
65,\frac{(2-3e_0+e_0^2)}{3(1-e_0)D}
66,\frac{\text{d} t}{2t}
67,\frac{e}{\pi}
68,\frac{1}{n}
69,\frac{ie}{\pi n}
70,\frac{ie}{\pi n}
71,\frac{e}{\pi}
72,\frac{\pi p_0^2}{2 e}
73,\frac{1}{n}
74,\frac{i\pi n+e}{i\pi n-e}
75,\frac{dp_0}{2\pi}
76,\frac{i\pi}{2 e_0}
77,\frac{i\pi n+e_0}{i\pi n-e_0}
78,\frac{i\pi n-e_1}{i\pi n+e_1}
79,\frac{\text{d} t}{2t}
80,"\frac{t}2,i\frac{e_0}{t}"
81,\frac{e_1}{t}
82,"\frac{\om_n}n$. They should therefore be
equal, up to a modular weight 1/2,
\be
\label{ocd}
Z^{open}_X(1/t,e_0, e_1)
= t^{-1/2} Z^{closed}_X(\frac{t}2,i\frac{e_0}{t}"
83,\frac{e_1}{t}
84,\frac{3(e^2- \pi)}{2 e^3 \pi^2}
85,"\frac{ \pi\omega (e_1-e_0) }{(1+b^2)(\pi\omega)^2 \pm
b (e_0+e_1)(\pi\omega) + e_0 e_1}"
86,\frac{(e_0-1)D}{e_0^2}
87,\frac{(e_0-2)b}{e_0}
88,\frac{(1-3b^2)(3-3e_0+e_0^2)}{3e_0^2}
89,\frac{(1-e_0)}{e_0(e_0-2)}
90,\frac{D}{b}
91,\frac{3e_0(e_0-2)}{\pi(3-3e_0+e_0^2)}
92,\frac{4 (e_0-1)(3-3e_0+e_0^2)}{3 e_0^2(e_0-2)^2}
93,\frac{\gamma^0}{\partial_\tau}
94,\frac{1}{\partial_\tau}
95,\frac{ (e_0-e_1) \pi \om}{(\pi\om)^2 + e_0 e_1}
96,\frac{1}{2p^+}
97,\frac{1}{2\pi i}
98,\frac{\om~d\omega}{2}
99,"\frac{ (\pi\om)^4 - 2e_0e_1 (\pi\om)^2 + 2i\pi(e_0-e_1)\pi\om
-(e_0^2 e_1^2+\pi^2(e_0-e_1)^2) }
{\left[ ((\pi\om)^2-e_0e_1)\cosh(\pi\om)+i\pi(e_1-e_0)\sinh(\pi\om) \right]
\left[ \cosh \leftrightarrow \sinh \right]}
\label{de}
\ee
For $e_0=e_1=0$, this reduces to 
\be
\Delta=-\int_{-\infty}^{\infty} \frac{\om}{\sinh(2\pi\omega)}"
100,\frac{2}{n}
101,\frac{d}{idx}
102,\frac{d}{idx}
103,\frac{e}{\pi}
104,\frac{e(p^+\tau')}{\pi}
105,\frac{e(p^+\tau'')}{\pi}
106,\frac{e(p^+\tau'')}{\pi}
107,\frac{e(p^+\tau')}{\pi}
108,\frac{e(p^+ \tau')}{\pi}
109,\frac{e(p^+\tau)}{\pi}
110,\frac{e(p^+\tau')}{\pi}
111,\frac{2i}{n}
112,\frac{e(p^+\tau)}{\pi}
113,\frac{e(p^+\tau')}{\pi}
114,\frac{i}{n}
115,\frac{2i a_n}{n\pi}
116,\frac{d\omega}{2\pi i \omega}
117,\frac{1}{2\pi}
118,\frac{e^{-im \tau}}{2\pi i m}
119,\frac{i}{n}
120,\frac{i a_n}{n \pi}
121,\frac{i a_n}{n \pi^2}
122,\frac{a_n}{n \pi^2 p^+ m}
123,\frac{1}{i \pi^2 p^+ m}
124,\frac{2i}{n\pi}
125,\frac{2i}{n\pi^2}
126,\frac{1}{\pi}
127,\frac{1}{\pi}
128,\frac{1}{\pi}
129,\frac{(T\dot{e}_1) - \dot{e}_0}{(Te_1) - e_0}
130,\frac{p^+}{\pi}
131,\frac{p^+}{\pi}
132,\frac{ (T\dot{e}_1)-\dot{e}_0}{(Te_1) - e_0}
133,\frac{1}{\pi}
134,\frac{e_0 e_1}{\pi^3}
135,\frac{p^+}{\pi}
136,\frac{1}{\pi}
137,\frac{i p^+}{\pi^2}
138,\frac{\om'_n+\om_m}{\om'_n \om_m(\om'_n-\om_m)}
139,\frac{{\Omega'}_n^1}{\Omega_m^1}
140,\frac{1}{\om'_n \om_m}
141,\frac{i\pi \om_n - e_i}{i\pi \om_n +e_i}
142,\frac{T}{2p^+}
143,\frac{T}{2p^+}
144,\frac{2(e_1-e_0)y}{y^2+4 e_0 e_1}
145,\frac{i}{\om_n}
146,\frac{1}{\Omega_n^1}
147,\frac{1}{\Omega_n^0}
148,\frac{e_1}{(\pi\om_n)^2+e_1^2}
149,\frac{e_0}{(\pi\om_n)^2+e_0^2}
150,\frac{i\pi \om_n - e_i}{i\pi \om_n +e_i}
151,\frac{3}{\pi(3(1-e)+e^2)}
152,\frac{e_1}{-(\pi k_0)^2+e_1^2}
153,\frac{e_0}{-(\pi k_0)^2+e_0^2}
154,\frac{e}{\pi}
155,\frac{i}{\omega_n}
