,fractions
0,"\frac{(D-3)m^2 \epsilon}{2
\lambda^2}"
1,\frac{2(D-2)}{(D-3)^3}
2,\frac{\lambda^2}{m}
3,\frac{v}{D-3}
4,\frac{D-2}{D-3}
5,"\frac{dr^2}{(\lambda\, r)^2 H^2}"
6,"\frac{\epsilon\, (D-1)}{\Lambda r^2}"
7,\frac{2(D-2)}{D-3}
8,\frac{2(D-3)}{D-2}
9,\frac{a_2}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,"\frac{4\sqrt{2}\, g}{(D-3)a_1}"
13,"\frac{\epsilon\, m}{\gamma}"
14,\frac{1}{a_1-a_2}
15,\frac{F'}{F}
16,"\frac{\epsilon\, m\,
a_1}{4G}"
17,"\frac{\epsilon\,
m}{\gamma}"
18,\frac{1}{2}
19,\frac{D-3}{D-5}
20,"\frac{\epsilon\, m}{\gamma}"
21,\frac{1}{2}
22,"\frac{\epsilon\, m}{\gamma}"
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{5}{3}
26,\frac{8}{5}
27,\frac{3}{2}
28,\frac{4}{3}
29,\frac{D-4}{4}
30,\frac{D-3}{2}
31,\frac{2}{(D-3)(D-2)}
32,"\frac{2g}{m\, a_1\, (D-4)}"
33,\frac{D-4}{D-3}
34,\frac{D-4}{D-3}
35,"\frac{\sqrt{2}g}{a_1\, (D-4)}"
36,\frac{D-4}{D-3}
37,"\frac{m_2-m_1 \pm \sqrt{(m_2-m_1)^2+m_1\,
m_2 }}{m_2}"
38,\frac{5}{2}
39,\frac{4}{3}
40,\frac{g}{2}
41,\frac{3}{2}
42,\frac{3}{2}
43,\frac{3}{2}
44,\frac{2}{3}
45,"\frac{\epsilon\,
m}{2g^3\, r^2}"
46,"\frac{dr^2}{(g\, r)^2}"
47,\frac{d\rho}{dr}
48,"\frac{{\rm e}^v}{(g\, r)^2}"
49,"\frac{\epsilon\, m}{2g^3\, r^2}"
50,"\frac{3m_2-m_1\pm
\sqrt{(m_1-m_2)(m_1-9m_2)}}{2m_2}"
51,\frac{1}{2}
52,\frac{3}{2}
53,\frac{1}{2}
54,\frac{7}{2g}
55,\frac{5}{2g}
56,\frac{1}{g^2}
57,\frac{1}{3}
58,\frac{1}{3}
59,\frac{1}{3}
60,\frac{1}{3}
61,\frac{1}{3}
62,\frac{1}{3}
63,"\frac{{\rm
e}^{2v}}{(m_1+3m_2)g}"
64,"\frac{1}{g^2\, \Delta}"
65,\frac{3}{2}
66,"\frac{\epsilon\,
m_1}{m_1+3m_2}"
67,\frac{1}{2}
68,"\frac{\epsilon\, m_2}{m_1+3m_2}"
69,\frac{3}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{2}{g}
73,\frac{1}{2}
74,\frac{3}{2}
75,\frac{1}{2}
76,\frac{1}{2}
