,cite
0,\cite{1}
1,"\cite{2,3}"
2,\cite{5}
3,"\cite{3,6}"
4,\cite{7}
5,\cite{8}
6,\cite{9}
7,\cite{8.5}
8,\cite{9}
9,\cite{9.5}
10,\cite{11}
11,\cite{12}
12,\cite{14}
13,\cite{15}
14,\cite{16}
15,"\cite{17,17.5}"
16,\cite{18}
17,\cite{19}
18,\cite{20}
19,\cite{20.5}
20,\cite{4}
21,\cite{21.5}
22,\cite{22.5}
23,\cite{1}
24,\cite{22.7}
25,"\cite{2,3}"
26,\cite{23}
27,\cite{23.2}
28,\cite{23.5}
29,\cite{9}
30,\cite{9}
31,\cite{24}
32,"\cite{25,21}"
33,"\cite{25,22}"
34,\cite{25.5}
35,"\cite{25,22}"
36,\cite{25.7}
37,\cite{9}
38,\cite{9}
39,"\cite{9,27}"
40,\cite{27.01}
41,\cite{27.1}
42,\cite{17.5}
43,\cite{17.7}
44,\cite{9}
45,\cite{9}
46,"\cite{27.2,27.3}"
47,\cite{27.2}
48,"\cite{27.01, 28}"
49,\cite{9}
50,\cite{22}
51,\cite{9}
52,\cite{9}
53,\cite{1}
54,\cite{9}
55,\cite{9}
56,\cite{9}
57,\cite{1}
58,\cite{9}
59,\cite{35}
60,\cite{37}
61,\cite{38}
