,ref
0,\ref{fig:a3}
1,\ref{fig:a3}
2,\ref{equiv}
3,\ref{equiv}
4,\ref{equiv}
5,\ref{projmap}
6,\ref{fig:ADE}
7,\ref{fig:inters}
8,\ref{fig:inters}
9,\ref{projmap}
10,\ref{fig:inters}
11,\ref{fig:utnsl}
12,\ref{fig:twist}
13,\ref{fig:16pol}
14,\ref{fig:16pol}
15,\ref{actg0}
16,\ref{actg0}
17,\ref{nonvert}
18,\ref{actg0}
19,\ref{actg0}
20,\ref{nonvert}
21,\ref{fig:a3}
22,\ref{latdist}
23,\ref{actg0}
24,\ref{fig:16pol}
25,\ref{fig:dcen}
26,\ref{actg0}
27,\ref{actg0}
28,\ref{actg0}
29,\ref{fig:dcen}
30,\ref{actg0}
31,\ref{fig:16pol}
32,\ref{actg0}
33,\ref{fig:e6e7e8}
34,\ref{fig:16pol}
35,\ref{latdist}
36,\ref{fig:16pol}
37,\ref{fig:e6e7e8}
38,\ref{fig:square}
39,\ref{fig:e6e7e8}
40,\ref{fig:p112}
41,\ref{actg0}
42,\ref{actg0}
43,\ref{tab:results13}
44,\ref{fig:e6e7e8}
45,\ref{fig:square}
46,\ref{fig:p112}
47,\ref{fig:e6e7e8}
48,\ref{fig:square}
49,\ref{fig:p112}
50,\ref{fig:16pol}
51,\ref{latdist}
52,\ref{fig:16pol}
53,\ref{fig:16pol}
54,\ref{fig:16pol}
55,\ref{fig:16pol}
56,\ref{fig:16pol}
57,\ref{fig:16pol}
58,\ref{fig:16pol}
59,\ref{fig:16pol}
