,ref
0,\ref{DR}
1,\ref{V}
2,\ref{V}
3,\ref{hybrid}
4,\ref{n}
5,\ref{1&2}
6,\ref{hybrid}
7,\ref{Product}
8,\ref{Disc}
9,\ref{EinEq}
10,\ref{4D}
11,\ref{metric1}
12,\ref{intro}
13,\ref{metric1}
14,\ref{sum1}
15,\ref{K}
16,\ref{Vphi}
17,\ref{metric}
18,\ref{dsn}
19,\ref{Einstein1}
20,\ref{Einstein1}
21,\ref{Vphi}
22,\ref{SingleH}
23,\ref{expand1}
24,\ref{accel1}
25,\ref{dsn}
26,\ref{n}
27,\ref{2}
28,\ref{V1}
29,\ref{V2}
30,\ref{V1}
31,\ref{V2}
32,\ref{V1}
33,\ref{V2}
34,\ref{V1}
35,\ref{V1}
36,\ref{V1}
37,\ref{V2}
38,\ref{V1}
39,\ref{V2}
40,\ref{V2}
41,\ref{2}
42,\ref{V2}
43,\ref{ansatz}
44,\ref{gauge}
45,\ref{BB}
46,\ref{B}
47,\ref{Heq1}
48,\ref{metric1}
49,\ref{hypermetric1}
50,\ref{Product}
51,\ref{hybrid}
