,array
0,"\begin{array}{ccccccl}
2 & 4 & 3 & 6 & 5 & 7 & 1  \\
5 & 7 & 1 & 2 & 4 & 3 & 6  \\
7 & 1 & 2 & 4 & 3 & 6 & 5
\"
1,"\begin{array}{ccccccl}
1 & 2 & 4 & 3 & 6 & 5 & 7 \\
3 & 6 & 5 & 7 & 1 & 2 & 4 \\
4 & 3 & 6 & 5 & 7 & 1 & 2  \\
6 & 5 & 7 & 1 & 2 & 4 & 3
\"
2,\begin{array}{c} \bar{q} \\ D   \
3,\begin{array}{c} q \\ \bar{D}   \
4,"\begin{array}{ccc} 
	J &
	= &
	\left(\begin{array}{ccc}
	\alpha & c & \bar{b} \\
	\bar{c} & \beta & a \\
	b & \bar{a} & \gamma
	\end{array}\right)
	\"
5,"\begin{array}{ccc}
	\alpha & c & \bar{b} \\
	\bar{c} & \beta & a \\
	b & \bar{a} & \gamma
	\"
6,"\begin{array}{c}
 	\alpha_1 \\
	\alpha_2 \\
	\alpha_3 
	\"
7,"\begin{array}{ccc} 
(\bar\alpha_1 & \bar\alpha_2 & \bar\alpha_3) \\
    &    &    \\
     &    &    
	\"
8,"\begin{array}{ccc}
\hat{N}_R  & \hat{\tau}_R & \hat{e}_R  \\
\hat{\tau}_L & \hat{\nu}_L & \beta_L^e \\
e_L & \nu_L^e & \alpha_L^e
\"
9,"\begin{array}{c}
u_L^i \\ d_L^i \\ b_L^i
\"
10,"\begin{array}{c}
\hat{u}_R^i \\ \hat{d}_R^i \\ \hat{b}_R^i
\"
