,fractions
0,\frac{\mathrm{i}}{2}
1,\frac{\mathrm{i}}{2}
2,\frac{a}{2}
3,\frac{1}{2a}
4,\frac{a}{2}
5,\frac{1}{2a}
6,\frac{a}{2}
7,"\frac{2\pi
  p}{J}"
8,\frac{2\pi p}{J}
9,\frac{2\pi p}{J}
10,\frac{2\pi p}{J}
11,\frac{1}{2}
12,\frac{\mathrm{i}}{2}
13,\frac{\mathrm{i}}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{\mathrm{i}}{a}
17,\frac{1}{2}
18,\frac{1}{2a^2}
19,\frac{\mathrm{i}}{2a}
20,\frac{\mathrm{i}}{2}
21,\frac{1}{a}
22,\frac{\mathrm{i} a}{2}
23,\frac{1}{2a^2}
24,\frac{1}{2a}
25,\frac{1}{2a}
26,\frac{1}{\omega_l}
27,\frac{2}{a^2}
28,\frac{2\pi l}{J}
29,\frac{2}{a}
30,\frac{2\pi l}{J}
31,\frac{1}{2}
32,\frac{1}{4}
33,\frac{1}{J!}
34,\frac{1}{2}
35,\frac{2\pi\mathrm{i} kn}{J}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{2\pi \mathrm{i} kl}{J}
