,ref
0,\ref{sec:compatibility}
1,\ref{sec:diagonal}
2,\ref{sec:relation}
3,\ref{sec:conformal}
4,\ref{tab:modular}
5,\ref{tab:modular}
6,\ref{fig:auto}
7,\ref{sec:S1}
8,\ref{tab:field}
9,\ref{sec:branching}
10,\ref{sec:compatibility}
11,\ref{tab:field}
12,\ref{sec:compatibility}
13,\ref{sec:S2}
14,\ref{sec:S2}
15,\ref{sec:S2}
16,\ref{sec:bt2}
17,\ref{tab:field}
18,\ref{sec:S3}
19,\ref{sec:conformal}
20,\ref{sec:DN}
21,\ref{sec:bo}
22,\ref{sec:DN}
23,\ref{sec:bt}
24,\ref{sec:DN}
25,\ref{sec:conformal}
26,\ref{sec:conformal}
27,\ref{sec:conformal}
28,\ref{fig:auto}
29,\ref{tab:field}
