,array
0,"\begin{array}{lll}
\tilde\gamma^A&{\rm for}& A=1,2,...,  m_{+}\\
i\tilde\gamma^A&{\rm for}& A= m_{+}+1,  m_{+}+2,..., m
\"
1,"\begin{array}{lll}
(i)^{\frac{{m}_{+}-1}{2}}&{\rm for~ odd}&{m}_{+}<m\\
(i)^{\frac{{m}_{+}}{2}}&{\rm for~ even}&{m}_{+}<m\\
\"
2,"\begin{array}{lll}
\gamma^{A}& {\rm for~ odd}& m_{+}\\ 
-\gamma^{A}& {\rm for~ even}& m_{+}   
\"
3,"\begin{array}{cc}
0&\sigma_i\\
-\sigma_i&0
\"
4,"\begin{array}{cc}
0&{\bf 1}_2\\
{\bf 1}_2&0
\"
5,"\begin{array}{cc}
0&D^{(+)}\\
D^{(-)}&0
\"
6,"\begin{array}{cc}
\sigma_i&0\\
0&0
\"
7,"\begin{array}{cc}
0&-i\sigma_i D^{(+)}\\
iD^{(-)}\sigma_i&0
\"
8,"\begin{array}{cc}
\hat U(\vec{\xi})&0\\
0&{\bf 1}_2
\"
9,"\begin{array}{cc}
0&i(\partial_t+\vec{\sigma}\cdot\vec{\partial})\\
i(\partial_t-\vec{\sigma}\cdot\vec{\partial})&0
\"
10,"\begin{array}{cc}
0&D^{(+)}\\
D^{(-)}&0
\"
11,"\begin{array}{cc}
\sigma_i&0\\
0&0
\"
12,"\begin{array}{cc}
0&0\\
0&\sigma_i
\"
