,array
0,\begin{array}{c}x^7\\x^8\
1,"\begin{array}{rc}\cos \mu X^+&\sin\mu X^+ \\
-\sin\mu X^+&\cos\mu X^+\"
2,\begin{array}{c}X^7\\X^8\
3,\begin{array}{c}x^{2j-1}\\x^{2j}\
4,"\begin{array}{rc}\cos \mu X^+&\sin\mu X^+ \\
-\sin\mu X^+&\cos\mu X^+\"
5,"\begin{array}{c}X^{2j-
1}\\X^{2j}\"
6,"\begin{array}{cccc}
R^6/\alpha'&&&\\
&R^8/\alpha'&&\\
&&1/R^6&\\
&&&1/R^8
\"
7,"\begin{array}{rrrr}
1&&&\\
&&&1\\
&&1&\\
&1&&
\"
8,"\begin{array}{rrrr}
a&b&& \\
c&d&&\\
&&d&-c\\
&&-b&a
\"
9,"\begin{array}{rrrr}
a&&&b \\
&a&-b&\\
&-c&d&\\
c&&&d
\"
10,"\begin{array}{rrrr}
&&1& \\
&&&1\\
1&&&\\
&1&&
\"
11,"\begin{array}{ll}
+\frac{R^8w^8}{2\mut \tilde{c}}&(\mhat=5), \\
-\frac{R^6w^6}{2\mut \tilde{c}}&(\mhat=7),
\"
12,\begin{array}{c}w'^8\\n'^6\
13,"\begin{array}{rc} a & c \\
  b &d\"
14,\begin{array}{c}w^8\\n^6\
15,\begin{array}{c}w'^6\\n'^8\
16,"\begin{array}{rc} a & -c \\
  -b &d\"
17,\begin{array}{c}w^6\\n^8\
