,array
0,"\begin{array}{c|c}
{\rm D5}:\ \ \          \x & \x    \x   -   -   -  \x  \x   \x   - \\
{\rm NS5}:\          \x & \x   \x  \x  \x  \x  -  -   -   -    \\
{\rm D3}: \ \ \       \x & \x \x - - - - - - \x  
                         \"
1,"\begin{array}{c|c}
{\rm D0}:\ \ \          \x & -    -   -   -   -  -  - -    - \\
{\rm D8}:\ \ \          \x & \x   \x  \x  \x  \x  \x \x \x   -    \\
{\rm F1}: \ \ \       \x & - - - - - - - - \x  
                         \"
2,"\begin{array}{cc}\vert\hat{\tau}\vert^2&
\hat{\chi}\, ,\\
\hat{\chi}&1\"
3,"\begin{array}{cc}\cosh(\alpha x)+\frac{1}{2} m_1 \sinh(\alpha x)&\frac{1}{2\alpha} (m_2+m_3) \sinh(\alpha x)\\
\frac{1}{2\alpha}(m_2-m_3)\sinh(\alpha x)&\cosh(\alpha x)-\frac{1}{2} m_1 \sinh(\alpha x)\"
4,"\begin{array}{cc}m_1&m_2+m_3\\
m_2-m_3&-m_1\"
5,"\begin{array}{cc}\dot{X}^\mu \dot{X}^\nu g_{\mu\nu} +\dot{X}^\mu \dot{X}^\nu A_\mu A_\nu&-\dot{X}^\mu A_\mu\\
-\dot{X}^\mu A_\mu&1\"
6,\begin{array}{cc}0&m\\0&0\
7,"\begin{array}{cc}
\mu_1&0\\0&\mu_2
\"
8,"\begin{array}{cc}
a&b\\c&d
\"
9,\begin{array}{cc} r & p \\ s & q \
10,"\begin{array}{cc} -m'_2 + m'_3 & m'_1 \\
   m'_1  & m'_2 + m'_3 \"
11,"\begin{array}{cc} q^2 \mu_1 + s^2 \mu_2 & -pq \mu_1 - rs \mu_2 \\
    -pq \mu_1 - rs \mu_2 & p^2 \mu_1 + r^2 \mu_2 \"
12,\begin{array}{cc}e^{\sqrt{7}\varphi/28}e_\mu{}^a&-e^{-\sqrt{7}\varphi/4}A_\mu\\0&e^{-\sqrt{7}\varphi/4}\
13,\begin{array}{cc}e^{\phi/16-3\varphi/16\sqrt{7}}e_\mu{}^a&e^{-7\phi/16+3\sqrt{7}\varphi/16}(A_1)_\mu\\0&e^{-7\phi/16+3\sqrt{7}\varphi/16}\
