,ref
0,\ref{sec:review}
1,\ref{sec:counter}
2,\ref{sec:modify}
3,\ref{sec:integral}
4,\ref{sec:linear}
5,\ref{sec:counter}
6,\ref{sec:univ}
7,\ref{sec:conclusion}
8,\ref{appendix:beta}
9,\ref{appendix:lowest}
10,\ref{appendix:improvement}
11,\ref{appendix:SSB}
12,\ref{expansion}
13,\ref{sec:linear}
14,\ref{Vtwoprime}
15,\ref{Vprime}
16,\ref{Vtwoprime}
17,\ref{conditions}
18,\ref{conditions}
19,\ref{conditions}
20,\ref{choice}
21,\ref{conditions}
22,\ref{diffVtwon}
23,\ref{defbetamgamma}
24,\ref{diffm}
25,\ref{diffVtwo}
26,\ref{diffVtwon}
27,\ref{diffVtwo}
28,\ref{diffVtwon}
29,\ref{diffVtwo}
30,\ref{diffVtwon}
31,\ref{sec:review}
32,\ref{defbeta}
33,\ref{defgamma}
34,\ref{defbetam}
35,\ref{diffVtwo}
36,\ref{diffVtwo}
37,\ref{diffVtwon}
38,\ref{tdepconditions}
39,\ref{diffVtwo}
40,\ref{diffVtwon}
41,\ref{inttwon}
42,\ref{intfour}
43,\ref{inttwo}
44,\ref{defbeta}
45,\ref{defgamma}
46,\ref{defbetam}
47,\ref{diffm}
48,\ref{sec:intro}
49,\ref{tdepconditions}
50,\ref{scaling}
51,\ref{defbeta}
52,\ref{defgamma}
53,\ref{defbetam}
54,\ref{altscaling}
55,\ref{diffAtwo}
56,\ref{maintwon}
57,\ref{mainfour}
58,\ref{maintwo}
59,\ref{mainlambda}
60,\ref{maindm}
61,\ref{mainatwo}
62,\ref{defbeta}
63,\ref{defgamma}
64,\ref{defbetam}
65,\ref{altscaling}
66,\ref{appendix:beta}
67,\ref{sec:univ}
68,\ref{sec:counter}
69,\ref{Sprime}
70,\ref{Vtwoprime}
71,\ref{Vprime}
72,\ref{choice}
73,\ref{tuzero}
74,\ref{feynman}
75,\ref{full}
76,\ref{sec:integral}
77,\ref{equivalence}
78,\ref{equivalence}
79,\ref{generalequiv}
80,\ref{intermediate}
81,\ref{Vtwodoubleprime}
82,\ref{Vdoubleprime}
83,\ref{equivalence}
84,\ref{toshowtwo}
85,\ref{toshowtwon}
86,\ref{scaleconvention}
87,\ref{mainlambda}
88,\ref{toshowtwo}
89,\ref{toshowtwon}
90,\ref{toshowtwo}
91,\ref{toshowtwon}
92,\ref{toshowtwo}
93,\ref{toshowtwon}
94,\ref{tuzero}
95,\ref{appendix:lowest}
96,\ref{equivalence}
97,\ref{toshowtwo}
98,\ref{toshowtwon}
99,\ref{dudt}
100,\ref{dtdt}
101,\ref{appendix:improvement}
102,\ref{scaling}
103,\ref{altscaling}
104,\ref{sec:intro}
105,\ref{appendix:SSB}
106,\ref{sec:univ}
107,\ref{appendix:beta}
108,\ref{Delta}
109,\ref{mainatwo}
110,\ref{mainfour}
111,\ref{gamma}
112,\ref{dtK}
113,\ref{betamgamma}
114,\ref{gammaresult}
115,\ref{step}
116,\ref{step}
117,\ref{gammaresult}
118,\ref{sec:counter}
119,\ref{sec:counter}
120,\ref{sec:linear}
121,\ref{sec:modify}
122,\ref{convention}
123,\ref{tildeCtwo}
124,\ref{tildeBtwo}
125,\ref{convention}
126,\ref{convention}
127,\ref{sec:linear}
128,\ref{primeVtwo}
129,\ref{convention}
130,\ref{convention}
131,\ref{RGGreen}
132,\ref{scalegamma}
133,\ref{scalebetam}
134,\ref{scalebeta}
135,\ref{sec:modify}
136,\ref{sec:univ}
137,\ref{appendix:beta}
138,\ref{etanew}
139,\ref{epsilonnew}
140,\ref{deltalambda}
141,\ref{dudt}
142,\ref{dtdt}
143,\ref{betamfirst}
144,\ref{dtdt}
145,\ref{fig4}
146,\ref{Cinv}
