,label
0,\label{actionHT}
1,\label{Schrodeq}
2,\label{momentaHT}
3,\label{actionHTham}
4,\label{actionSchiff}
5,\label{momentaSchiff}
6,\label{actionSchiffham}
7,\label{qp}
8,\label{actionK}
9,\label{actionKham}
10,\label{Schrodreim}
11,\label{primary}
12,\label{timevol}
13,\label{Schrodeqweak}
14,\label{secondclass}
15,\label{timevolD}
16,\label{DB}
17,\label{DBexpl}
18,\label{DB1}
19,\label{DB2}
20,\label{DB2a}
21,\label{DB3}
22,\label{DB4}
23,\label{chart1}
24,\label{DBPB}
25,\label{seclassconstr}
26,\label{chart2}
27,\label{FJ}
28,\label{qscheme}
29,\label{comm1}
30,\label{comm2}
31,\label{comm3}
32,\label{opmomenta}
33,\label{cancomm}
34,\label{qscheme2}
