,ref
0,\ref{metric}
1,\ref{lagrangian}
2,\ref{lagrangian}
3,\ref{sol}
4,\ref{lagrangian}
5,\ref{sol}
6,\ref{symplectic}
7,\ref{uvalg}
8,\ref{rmatrix}
9,\ref{lurv}
10,\ref{lucalc}
11,\ref{perm}
12,\ref{casimir}
13,\ref{btzcoord}
14,\ref{ident}
15,\ref{ua}
16,\ref{qc2}
17,\ref{jac}
18,\ref{loc}
19,\ref{loc}
20,\ref{loc}
21,\ref{ua}
22,\ref{loc}
23,\ref{jac}
24,\ref{lu}
25,\ref{brad}
26,\ref{brad}
27,\ref{lumess}
28,\ref{P}
29,\ref{lu}
30,\ref{qc1}
31,\ref{qc2}
32,\ref{brad}
33,\ref{KG}
34,\ref{wight}
35,\ref{mode}
