,eqnarray
0,"\begin{eqnarray}
S_\textrm{grav} &=&\frac{1}{16\pi G_n} 
  \int_{\mathcal{M}_1+\mathcal{M}_2} \ensuremath{{\rm d}}^n x
  \sqrt{-g}\lbrace R - 2\ensuremath{\Lambda}_n + \ensuremath{\alpha} \mathcal{L}_{\mathrm{GB}}\rbrace
  \nonumber \\
  & & \qquad + \int_{\partial \mathcal{M}_1+ \partial \mathcal{M}_2}
  \textrm{boundary terms}, \\
S_\textrm{brane} &=& \int_{\textrm{brane}} d^{n-1}x
  \sqrt{-h}\, \mathcal{L}_\textrm{brane}.
\"
1,"\begin{eqnarray}
Q_{ab} & = & 2K K_{ac}{K_b}^c -2K_{ac}K^{cd}K_{db} +
                K_{ab}(K_{cd}K^{cd}-K^2) \nonumber \\
& & \quad + 2K \mathcal{R}_{ab} + \mathcal{R} K_{ab}
  - 2 K^{cd}\mathcal{R}_{cadb} - 4\mathcal{R}_{ac}{K_b}^c.
\"
2,"\begin{eqnarray}
\ensuremath{\lambda} & = & 3 \sqrt{\tilde \ensuremath{\alpha}}\left(\frac{4 \pi
  G_n}{n-2}\right)\,\rho_\mathrm{brane}, \\
\zeta_\pm (Z) & = & \left( \sqrt{\ensuremath{\lambda}^2 + \xi(Z)^3} \pm \ensuremath{\lambda}
\right)^{\frac{1}{3}}.
\"
3,"\begin{eqnarray}
\mathcal{J} &=& 2(n-2)\sqrt{H^2+\frac{h(Z)}{Z^2}}\left\{1+2\tilde \alpha
\left[\frac{1}{Z^2}-\frac{4}{3}H^2-\frac{1}{3}\frac{h(Z)}{Z^2}
\right]\right\}, \\
\mathcal{J}' &=& 8(n-2)\tilde \alpha \sqrt{H^2+\frac{h(Z)}{Z^2}}~H^2,
\"
4,"\begin{eqnarray}
s &=& \frac{1}{2G_n} \left(\frac{Z_H}{Z}\right)^{n-2} \left[ 1+
\mathcal{O} \left(\frac{\tilde \ensuremath{\alpha}}{Z_H^2}\right) \right] \\
\rho &=& \frac{n-2}{8 \pi G_n \tilde \ensuremath{\alpha}  k_\textrm{eff}}
\left(\frac{Z_H}{Z}\right)^{n-1} \left[ \tilde \ensuremath{\alpha} k_n^2 +\mathcal{O}
\left(\frac{\tilde \ensuremath{\alpha}}{Z_H^2}\right) \right] \\
\gamma &=&  \frac{n-2}{8 \pi G_n  
k_\textrm{eff}}\left(\frac{Z_H}{Z}\right)^{n-3}\left[ \chi +\mathcal{O}
\left(\frac{\tilde \ensuremath{\alpha}}{Z_H^2}\right) \right]
\"
5,"\begin{eqnarray}
S_\textrm{grav} &=&\frac{1}{16\pi G_n} 
  \int_{\mathcal{M}_1+\mathcal{M}_2} \ensuremath{{\rm d}}^n x
  \sqrt{-g}\lbrace R - 2\ensuremath{\Lambda}_n + \ensuremath{\alpha} \mathcal{L}_{\mathrm{GB}}\rbrace
  \nonumber \\
  & & \qquad + \int_{\partial \mathcal{M}_1+ \partial \mathcal{M}_2}
  \textrm{boundary terms}, \\
S_\textrm{brane} &=& \int_{\textrm{brane}} d^{n-1}x
  \sqrt{-h}\, \mathcal{L}_\textrm{brane}.
\"
6,"\begin{eqnarray}
Q_{ab} & = & 2K K_{ac}{K_b}^c -2K_{ac}K^{cd}K_{db} +
                K_{ab}(K_{cd}K^{cd}-K^2) \nonumber \\
& & \quad + 2K \mathcal{R}_{ab} + \mathcal{R} K_{ab}
  - 2 K^{cd}\mathcal{R}_{cadb} - 4\mathcal{R}_{ac}{K_b}^c.
\"
7,"\begin{eqnarray}
\ensuremath{\lambda} & = & 3 \sqrt{\tilde \ensuremath{\alpha}}\left(\frac{4 \pi
  G_n}{n-2}\right)\,\rho_\mathrm{brane}, \\
\zeta_\pm (Z) & = & \left( \sqrt{\ensuremath{\lambda}^2 + \xi(Z)^3} \pm \ensuremath{\lambda}
\right)^{\frac{1}{3}}.
\"
8,"\begin{eqnarray}
\mathcal{J} &=& 2(n-2)\sqrt{H^2+\frac{h(Z)}{Z^2}}\left\{1+2\tilde \alpha
\left[\frac{1}{Z^2}-\frac{4}{3}H^2-\frac{1}{3}\frac{h(Z)}{Z^2}
\right]\right\}, \\
\mathcal{J}' &=& 8(n-2)\tilde \alpha \sqrt{H^2+\frac{h(Z)}{Z^2}}~H^2,
\"
9,"\begin{eqnarray}
s &=& \frac{1}{2G_n} \left(\frac{Z_H}{Z}\right)^{n-2} \left[ 1+
\mathcal{O} \left(\frac{\tilde \ensuremath{\alpha}}{Z_H^2}\right) \right] \\
\rho &=& \frac{n-2}{8 \pi G_n \tilde \ensuremath{\alpha}  k_\textrm{eff}}
\left(\frac{Z_H}{Z}\right)^{n-1} \left[ \tilde \ensuremath{\alpha} k_n^2 +\mathcal{O}
\left(\frac{\tilde \ensuremath{\alpha}}{Z_H^2}\right) \right] \\
\gamma &=&  \frac{n-2}{8 \pi G_n  
k_\textrm{eff}}\left(\frac{Z_H}{Z}\right)^{n-3}\left[ \chi +\mathcal{O}
\left(\frac{\tilde \ensuremath{\alpha}}{Z_H^2}\right) \right]
\"
