,split
0,"\begin{split}
  \Psi_0 &= \hat{\varphi} + \theta \hat{\psi} + \theta^2 \hat{F} \medsp
         &= \varphi^{\frac{1}{3}} + \inv{3} \varphi^{- \frac{2}{3}} \theta
  \psi +  \inv{3} \theta^2 \bigl( \varphi^{- \frac{2}{3}} F + \inv{3}
  \varphi^{- \frac{5}{3}} (\psi \psi)\bigr)
\"
1,"\begin{split}
  \Psi_1 &= \Hat{\Bar{F}} - i \theta \sigma^\mu \partial_\mu \Hat{\Bar{\psi}}
  - \theta^2 \Box \Hat{\Bar{\varphi}} \medsp
  &= \frac{1}{3} \bigl(  \bar{\varphi}^{- \frac{2}{3}} \bar{F} + \frac{1}{3}
  \bar{\varphi}^{- \frac{5}{3}} (\bar{\psi} \bar{\psi})\bigr) - \frac{i}{3} \theta
  \sigma^\mu \partial_\mu\bigl(\bar{\varphi}^{- \frac{2}{3}}\bar{\psi}\bigr) -
  \theta^2 \Box \bar{\varphi}^{\frac{1}{3}}
\"
2,"\begin{split}
    \veff &= - \metrhat \hat{F} \Hat{\Bar{F}} + \half{1}
    \metrhat[, \Hat{\Bar{\varphi}}] \hat{F} (\Hat{\Bar{\psi}} \Hat{\Bar{\psi}}) + \half{1}
    \metrhat[, \Hat{\varphi}] \Hat{\Bar{F}} (\Hat{\psi} \Hat{\psi}) -
    \inv{4} \metrhat[, \hat{\varphi} \Hat{\Bar{\varphi}}] (\Hat{\psi}
    \Hat{\psi}) (\Hat{\Bar{\psi}} \Hat{\Bar{\psi}}) \medsp
    &\quad  + \hat{F} W_{, \hat{\varphi}}
    + \Hat{\Bar{F}} \bar{W}_{, \Hat{\Bar{\varphi}}} - \half{1}  (\Hat{\psi}
    \Hat{\psi}) W_{, \hat{\varphi} \hat{\varphi}} - \half{1}  (\Hat{\Bar{\psi}}
    \Hat{\Bar{\psi}}) \bar{W}_{, \Hat{\Bar{\varphi}} \Hat{\Bar{\varphi}}}
  \"
3,"\begin{split}
    \veff &= - \sum_{m,n} \tilde{\alpha}_{mn} \cdot (\bar{\varphi} \varphi)^{-
    \frac{2}{3} (m+n+1)} \bar{F}^{m+1} F^{n+1} \cdot \medsp
  &\quad \phantom{ - \sum_{m,n} \tilde{\alpha}_{m,n}} \cdot \biggl( 1 + \frac{m+n+1}{3}
    \bigl( (\bar{F}\bar{\varphi})^{-1} (\bar{\psi} \bar{\psi}) +
    (F\varphi)^{-1} (\psi\psi)\bigr)\medsp
    &\quad \phantom{ - \sum_{m,n} \tilde{\alpha}_{m,n}\cdot \biggl(}  + \frac{(m+n+1)^2}{9} (\bar{F}
    F)^{-1} (\bar{\varphi} \varphi)^{-1} (\psi \psi) (\bar{\psi} \bar{\psi})
    \biggr) \medsp
    &\quad + \sum_k \tilde{\beta}_k \cdot (\bar{\varphi} \varphi)^{-
      \frac{2}{3} k} F \bar{F}^k \cdot \medsp
    &\quad \phantom{+ \sum_k \tilde{\beta}_k} \cdot \biggr( 1 + \frac{k}{3} \bigl( (\bar{F}\bar{\varphi})^{-1} (\bar{\psi} \bar{\psi}) +
    (F\varphi)^{-1} (\psi\psi)\bigr) + \frac{k^2}{9} (\bar{F}
    F)^{-1} (\bar{\varphi} \varphi)^{-1} (\psi \psi) (\bar{\psi} \bar{\psi})
    \biggr) \medsp
 &\quad + \sum_l \Tilde{\Bar{\beta}}_l \cdot (\bar{\varphi} \varphi)^{-
      \frac{2}{3} l} F^l \bar{F} \cdot \medsp
    &\quad \phantom{+ \sum_k \Tilde{\Bar{\beta}}_l} \cdot \biggr( 1 + \frac{l}{3} \bigl( (\bar{F}\bar{\varphi})^{-1} (\bar{\psi} \bar{\psi}) +
    (F\varphi)^{-1} (\psi\psi)\bigr) + \frac{l^2}{9} (\bar{F}
    F)^{-1} (\bar{\varphi} \varphi)^{-1} (\psi \psi) (\bar{\psi} \bar{\psi})
    \biggr)   
  \"
4,"\begin{split}
    \veff &= - \metrtilde F \Bar{F} + \half{1}
    \metrtilde[, \bar{\varphi}] F (\Bar{\psi} \Bar{\psi}) + \half{1}
    \metrtilde[, \varphi] \Bar{F} (\psi \psi) -
    \inv{4} \metrtilde[, \varphi \Bar{\varphi}] (\psi
    \psi) (\Bar{\psi} \Bar{\psi}) \medsp
    &\quad + c \bigl( F \log \frac{z \varphi}{\Lambda^3} + \bar{F} \log \frac{\bar{z} \bar{\varphi}}{\Lambda^3}
      - \inv{2 \varphi} (\psi \psi)  - \inv{2 \bar{\varphi}} (\bar{\psi}
    \bar{\psi})  \bigr)\ .
  \"
5,"\begin{split}
  \Bigl. \metrtilde \bar{F} + \metrtilde[, F] F \bar{F}\Bigr|_{F = F_0} &= c
  \log \frac{z \varphi}{\Lambda^3}\ , \medsp
  \Bigl. \metrtilde + \metrtilde[, F \bar{F}] F \bar{F} + \bigl( \metrtilde[, F] F +
  \hc \bigr)\Bigr|_{F = F_0} &< 0\ .
\"
6,"\begin{split}
  \Ltext{fer}^{(2)} &= ( g_{\hat{\varphi} \hat{F}} + \half{1} g_{\hat{\varphi} \hat{F},
    \hat{F}} \hat{F}_0 ) \hat{\psi} \Box \hat{\psi} + ( g_{\Hat{\Bar{\varphi}} \Hat{\Bar{F}}} +
      \half{1} g_{\Hat{\Bar{\varphi}} \Hat{\Bar{F}},
    \Hat{\Bar{F}}} \Hat{\Bar{F}}_0 ) \Hat{\Bar{\psi}} \Box
    \Hat{\Bar{\psi}}\medsp
    &=  \half{1} \bigl( \tilde{g}_{\varphi F} \psi \Box \psi +
    \tilde{g}_{\bar{\varphi} \bar{F}} \bar{\psi} \Box \bar{\psi} \bigr)
\"
7,"\begin{split}
  \Ltext{sc}^{(2)} &= \Bigl( \metrtilde + \frac{4}{9} \tilde{g}_{F \bar{F}} (\bar{\varphi} \varphi)_0^{-1} (\bar{F}
  F)_0 + \bigl(\metrtilde[, F] F_0 - \frac{2}{3} \tilde{g}_{\varphi
  \bar{F}} (\bar{\varphi}^{-1} \bar{F})_0 + \hc \bigr) \Bigr) \partial_\mu \bar{\varphi} \partial^\mu \varphi \medsp
  &\quad + \tilde{g}_{F \bar{F}} \partial_\mu \bar{F} \partial^\mu F  + \bigl(
  \tilde{g}_{\varphi F} \partial_\mu F \partial^\mu \varphi + \hc \bigr)
  \medsp
  &\quad + \Bigl( \bigl( \tilde{g}_{\varphi \bar{F}} - \frac{2}{3}
  \tilde{g}_{F \bar{F}} (\varphi^{-1} F)_0 \bigr) \partial_\mu \bar{F}
  \partial^\mu \varphi + \hc \Bigr) \medsp
  &\quad + \Bigl( \bigl( \tilde{g}_{\varphi \varphi} - \frac{2}{3} \tilde{g}_{\varphi
  F} (\varphi^{-1} F)_0 \bigr) \partial_\mu \varphi \partial^\mu \varphi + \hc
  \Bigr)\ .
\"
8,"\begin{split}
  \Ltext{add}^{(2)} &= \intd{\diff{^4x}} \frac{d_1}{9} (\bar{\varphi}
  \varphi)_0^{-1} \bigl( (\bar{F} F)_0 (\bar{\varphi} \varphi)_0^{-1}
  \partial_\mu \bar{\varphi} \partial^\mu \varphi + \partial_\mu \bar{F}
  \partial^\mu F \medsp
  &\quad \phantom{\intd{\diff{^4x}}} - (F \varphi^{-1})_0 \partial_\mu \varphi \partial^\mu
  \bar{F} - (\bar{F} \bar{\varphi}^{-1})_0 \partial_\mu \bar{\varphi}
  \partial^\mu F \bigr)
\"
9,"\begin{split}
    \Ltext{add}^{(2k)} &= - \intd{\diff{^4x}} (\bar{\varphi}
  \varphi)_0^{-\frac{k+1}{3}} \Bigl( \bigl( \frac{(k+2)^2}{9} d_k (\bar{\varphi}
  \varphi)_0^{- \frac{4}{3}} (\bar{F} F)_0 - d_{k-1} \bigr) \varphi \Box^k
  \bar{\varphi}  + d_k (\bar{\varphi}
  \varphi)_0^{-\frac{1}{3}} F \Box^k \bar{F} \medsp
  &\quad \phantom{- \intd{\diff{^4x}}} - \frac{k+2}{3} d_k (\bar{\varphi}
  \varphi)_0^{-\frac{1}{3}} \bigl( (F \varphi^{-1})_0  \varphi \Box^k
  \bar{F} + (\bar{F} \bar{\varphi}^{-1})_0  \bar{\varphi}
  \Box^k  F \bigr) \Bigr)
    \"
