,array
0,\begin{array}{c} 1 \\ 0 \
1,"\begin{array}{c} 0 \\
0 \"
2,\begin{array}{c} 0 \\ 1 \
3,\begin{array}{cc} 1 & 1\\ 1 & 1 \
4,\begin{array}{cc} 1 & 1\\ 0 & 0 \
5,\begin{array}{cc} 1 & 0\\ 0 & 0 \
6,\begin{array}{cc} 1 & 0\\ 0 & 1 \
7,\begin{array}{cc} 0 & 1\\ 0 & 0 \
8,\begin{array}{cc} 0 & 0\\ 0 & 0 \
9,\begin{array}{cc} 0 & 0\\ 0 & 1 \
10,\begin{array}{cc} 0 & 0\\ 1 & 1 \
11,\begin{array}{cc} 0 & 0\\ 1 & 0 \
12,\begin{array}{cc} 0 & 1\\ 1 & 0 \
13,"\begin{array}{ll} 1  & n =1,\\
\sum_{i=1}^6 a_i - \sum_{k=1}^4 z_k & n=2. \"
14,"\begin{array}{ll}
1,  & n =1, \\
\Delta_1(x) - \sum_{i=1}^4 \tilde z_i, & n=2.
\"
