,ref
0,\ref{ST2}
1,\ref{ST2}
2,\ref{ST0}
3,\ref{ST0}
4,\ref{ST3}
5,\ref{ST3}
6,\ref{ST3}
7,\ref{lag1}
8,\ref{target1}
9,\ref{displace1}
10,\ref{elect1}
11,\ref{edens2}
12,\ref{satu1}
13,\ref{elect1}
14,\ref{bpsene1}
15,\ref{edens2}
16,\ref{edens2}
17,\ref{eqmotion1}
18,\ref{eqmotion1}
19,\ref{edens1}
20,\ref{edens1}
21,\ref{eqmotion1}
22,\ref{edens1}
23,\ref{satu2}
24,\ref{impose1}
25,\ref{elect1}
26,\ref{bpsene2}
27,\ref{edens3}
28,\ref{magne1}
29,\ref{lag1}
30,\ref{bpsene3}
31,\ref{complicate}
32,\ref{complicate1}
33,\ref{lag1}
34,\ref{complicate1}
35,\ref{complicate}
36,\ref{complicate}
37,\ref{susy1}
38,\ref{susy1}
39,\ref{susy2}
40,\ref{complicate}
41,\ref{complicate1}
42,\ref{final}
43,\ref{complicate}
44,\ref{complicate1}
45,\ref{full2}
46,\ref{solu1}
47,\ref{solu1}
