,array
0,"\begin{array}{cr}
e^{-\frac{1}{6}\varphi} e_{\mu}{}^{a} & 
e^{\frac{1}{3}\varphi} L_{m}{}^{i}A^{m}{}_{\mu} \\
&\\
0             & 
e^{\frac{1}{3}\varphi}L_{n}{}^{i}\,U^{n}{}_{m}   \\
\"
1,"\begin{array}{rcl}
{\hat \psi}_{\hat a} & = e^{\varphi/12}\left( \psi_{a} - \frac{1}{6} 
\Gamma_{a} \Gamma^{i} \lambda_i \right ) \,, \qquad {\hat\psi}_{i} = 
e^{\varphi/12} \lambda_i \,, \qquad \hat \epsilon = e^{-\varphi/12} \epsilon 
\,
  \"
2,"\begin{array}{ccc}
    e^{-\sigma/\sqrt{3}} & 
    e^{-\phi/2+\sigma/2\sqrt{3}} \chi_1 & e^{\phi/2+\sigma/2\sqrt{3}} \chi_2 \\
    0 & e^{-\phi/2+\sigma/2\sqrt{3}} & e^{\phi/2+\sigma/2\sqrt{3}} \chi_3 \\
    0 & 0 & e^{\phi/2+\sigma/2\sqrt{3}}
\"
3,"\begin{array}{cc}
\ell^2 + e^{-2 \varphi} & \ell  \\
\ell    &  1          \\
\"
4,"\begin{array}{ccc}
    1 & 0 & s_{1,3,2} \\
    0 & c_{2,3,1} & - c_{1,3,2} \, s_{2,3,1} \\
    0 & s_{3,2,1} & c_{1,3,2} \, c_{2,3,1}
  \"
5,"\begin{array}{ccc}
    1 & 0 & 0 \\
    0 & \cos \alpha & - \sqrt{q_2/q_3}\sin \alpha \\
    0 & \sqrt{q_3/q_2}\sin \alpha & \cos \alpha
  \"
6,"\begin{array}{ccc}
    1 & 0 & 0 \\
    0 & 1 & 0 \\
    0 & \frac{1}{2}q_3 z^1 & 1
  \"
7,"\begin{array}{ccc} 0 & 1 & 0 \\ 
    -1 & 0 & 0 \\ 0 & 0 & 0 \"
8,"\begin{array}{ccc} 0 & 0 & 1 \\ 
    0 & 0 & 0 \\ -1 & 0 & 0 \"
9,"\begin{array}{ccc} 0 & 0 & 0 \\ 
    0 & 0 & 1 \\ 0 & -1 & 0 \"
