,eqnarray
0,"\begin{eqnarray}
\nonumber
\lefteqn{<r,\theta |(k^2 - H_{\pm})^{-1}| r',\theta'>}        \\
\nonumber
	&=& \frac{1}{2 \pi} \sum^{\infty}_{l=-\infty}
	<r | (k^2 - H_{\pm,l})^{-1} | r'> e^{il(\theta - \theta')}\\
\label{Eq_0203}
	&=& \frac{1}{2 \pi} \sum^{\infty}_{l=-\infty}
            G_{\pm,l}(k;r,r') e^{il(\theta - \theta')},
\"
1,"\begin{eqnarray}
\label{Eq_0227}
\nonumber
e^{i\pi W} e^{-2i \Delta^{\pm}_l(me^{-i\pi/2})}
  &=& -e^{-i\pi W} e^{2i \Delta^{\pm}_l(me^{i\pi/2})}
      + 2 \, \text{cos} \, \pi W, \hspace{5mm} l \neq N \,
      \text{for + chirality}\\
\nonumber
e^{-i\pi\epsilon} e^{-2i\Delta^{+}_N (me^{-i\pi/2})}
  &=& -e^{i\pi\epsilon} e^{2i\Delta^{+}_N (me^{i\pi/2})}
      + 2 \, \text{cos} \, \pi \epsilon,\\
\Delta^{\pm *}_l (me^{i\pi/2})
  &=& \Delta^{\pm}_l (me^{-i\pi/2}).
\"
2,"\begin{eqnarray}
\label{Eq_0306}
\nonumber
\gamma_l
  &=& (r \, \partial_r \psi_l / \psi_l)_a\\
\nonumber
  &=& (r \, \partial_r \psi^0_l/ \psi^0_l)_a
      - \frac{k^2}{\psi^0_l(a) \psi_l(k,a)}
      \int^a_0 dr \, r \psi^0_l(r) \psi_l(k,r)\\
  &\equiv& \gamma^{(0)}_l + (ka)^2 \gamma^{(2)}_l
      + (ka)^4 \gamma^{(4)}_l + O(ka)^6,
\"
3,"\begin{eqnarray}
\nonumber
\gamma^{+ (0)}_l &=&
\begin{cases}
\displaystyle
l - \frac{e\Phi}{2\pi}, & l \geq 0\\[3mm]
\displaystyle
l - \frac{e\Phi}{2\pi}
  + \left(\int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{-2l}
  e^{-2e \varphi(r)} \right)^{-1}, & l < 0
\end{cases}\\[3mm]
\label{Eq_0308}
\gamma^{- (0)}_l &=&
\begin{cases}
\displaystyle
\frac{e\Phi}{2\pi} - l
  + \left(\int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{2l}
  e^{2e \varphi(r)} \right)^{-1}, & l > 0\\[3mm]
\displaystyle
\frac{e\Phi}{2\pi} - l, & l \leq 0,
\end{cases}
\"
4,"\begin{eqnarray}
\label{Eq_0309}
\nonumber
\gamma^{(2)}_l &=& - a^{-2} \int^a_0 dr \, r
  \left( \frac{\psi^0_l(r)}{\psi^0_l(a)} \right)^2\\
\nonumber
\gamma^{(4)}_l &=& a^{-2} \int^a_0 dr \, r
  \left( \frac{\psi^0_l(r)}{\psi^0_l(a)} \right)^2
  (\chi_l(r) - \chi_l(a)).\\
\"
5,"\begin{eqnarray}
\label{Eq_0310}
\nonumber
||\psi^0_l||^2
  &=& \int^\infty_0 dr \, r |\psi^0_l|^2 / a^{2l+2}\\
\nonumber
  &=& \int^a_0 \frac{dr}{a} \left(\frac{r}{a}\right)^{2l+1}
      e^{2e \varphi(r)}\\
  & & + \frac{1}{2(W-1)}, \hspace{5mm} l = 0, ..., N-1.
\"
6,"\begin{eqnarray}
\label{Eq_0317}
\Delta^{-}_l
  &=&
  - \frac{\pi(ka/2)^{2W}}{\Gamma^2(W+1)}
  \left[2 \int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{2l}
  e^{2e \varphi} + \frac{1}{W}\right]^{-1}
  + O\left[(ka)^{4W}, (ka)^{2W+2}\right], l = 1, ..., N,\\[7mm]
\label{Eq_0318}
\Delta^{-}_l
  &=&
  \frac{\pi(ka/2)^{2W}}{\Gamma^2(W)}
  \left[2 \int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{2l}
  e^{2e \varphi} - \frac{1}{W}\right]
  + O\left[(ka)^{4W}, (ka)^{2W+2}\right], l = N+1, N+2, ...,\\[7mm]
\label{Eq_0319}
\Delta^{-}_l
  &=&
  \frac{2\pi(ka/2)^{2W+2}}{\Gamma^2(W+1)}
  \int^a_0 \frac{dr}{a} \left(\frac{r}{a}\right)^{2|l|+1}
  e^{-2e \varphi} + O(ka)^{2W+4}, l = 0, -1, ...
\"
7,"\begin{eqnarray}
\label{Eq_0320}
\nonumber
\lim_{\epsilon \to 0} \Delta^{+}_{N-1}
  &=& \frac{\pi}{2} \left( \ln(ka/2) + \gamma
      - \int^a_0 \frac{dr}{a} \left(\frac{r}{a}\right)^{2N-1}
      e^{2e \varphi} \right)^{-1}\\
\nonumber
  & & + O\left(\frac{1}{\ln^3(ka)}\right),\\
\lim_{W \to 0} \Delta^{-}_l
  &=& \frac{\pi}{2 \ln(ka)} + O\left(\frac{1}{\ln^2(ka)}\right),
\"
8,"\begin{eqnarray}
\nonumber
\lefteqn{a^{-2} \,
 \int^{\infty}_a dr \, r \ln \left(\frac{r}{a}\right) K^2_W(mr)}\\[3mm]
\nonumber
  &=&
  \frac{1}{2} K_{W+1}(ma) K'_W(ma) - \frac{1}{2} K_W(ma) K'_{W+1}(ma)\\[5mm]
\label{Eq_0401}
  & & + \frac{W}{2ma}
  \left[
  K_{W+1}(ma) \ensuremath{\frac{\partial }
        {\partial W }}K_W(ma) - K_W(ma) \ensuremath{\frac{\partial }
        {\partial W }}K_{W+1}(ma)
  \right]\\[3mm]
\nonumber
  &=& \frac{\Gamma^2(W-1)}{16} \left(\frac{ma}{2}\right)^{-2W}
  + \frac{\pi}{16 \sin \pi W}
  \left[
  2W \psi(W) + \pi W \cot \pi W
  - 2W \ln \left(\frac{ma}{2}\right) - 2W + 1
  \right]
  \left(\frac{ma}{2}\right)^{-2}\\[5mm]
\label{Eq_0402}
  & &
  + \frac{\Gamma^2(W)}{8 (1-W) (2-W)^2} \left(\frac{ma}{2}\right)^{2-2W}
  + O[(ma)^{4-2W}, (ma)^0], l \neq N\\[3mm]
\nonumber
  &=& \frac{\Gamma^2(\epsilon - 1)}{16}
  \left(\frac{ma}{2}\right)^{-2\epsilon} + \frac{\pi}{16 \sin \pi\epsilon}
  \left[
  2\epsilon \psi(\epsilon) + \pi \epsilon \cot \pi \epsilon
  - 2 \epsilon \ln \left(\frac{ma}{2}\right) - 2 \epsilon + 1
  \right]
  \left(\frac{ma}{2}\right)^{-2}
  - \frac{\pi}{8 \epsilon \sin \pi \epsilon}\\[5mm]
\label{Eq_0403}
  & &
  + \frac{\pi^2}{16\Gamma^2(2 + \epsilon)(\sin \pi \epsilon)^2}
  \left(\frac{ma}{2}\right)^{2\epsilon}
  + \frac{\Gamma^2(\epsilon)}{8(1-\epsilon)(2-\epsilon)^2}
    \left(\frac{ma}{2}\right)^{2-2\epsilon}
  + O[(ma)^{2 + 2\epsilon}, (ma)^{4-2\epsilon}], l = N,
\"
9,"\begin{eqnarray}
\label{Eq_0606}
\nonumber
B(x_1, x_2) &=& B f\left(\frac{x_1}{a}, \frac{x_2}{b}\right),\\
E(x_3,t)    &=& B f\left(\frac{x_3}{a}, \frac{t}{\tau}\right),
\"
