,label
0,\label{jjbar}
1,\label{bosonz}
2,\label{bosonj}
3,\label{dsads}
4,\label{wzz}
5,\label{bosonw}
6,\label{bosonG}
7,\label{ppomega}
8,\label{pomg}
9,\label{spp1}
10,\label{ppxx}
11,\label{spp2}
12,\label{dsflat}
13,\label{pptbl}
14,\label{intro1}
15,\label{IntrMC}
16,\label{intro2}
17,\label{LWZp}
18,\label{superJ}
19,\label{D0act}
20,\label{Tkkbar}
21,\label{Jkappa}
22,\label{kappaL0}
23,\label{kappaLWZ}
24,\label{pkappa}
25,\label{WZflatD0}
26,\label{ppwz}
27,\label{WZ}
28,\label{calT}
29,\label{tildepi}
30,\label{SUSYads}
31,\label{ttflat}
32,\label{SUSYflat}
33,\label{calTpp}
34,\label{SUSYppG}
35,\label{SUSYpp}
36,\label{QQDD}
37,\label{BPS}
38,\label{BPSmass}
