,fractions
0,\frac{1}{2 \pi^2}
1,\frac{1}{2}
2,\frac{d}{dt}
3,\frac{1}{2\delta t}
4,\frac{\delta^2 S}{\delta \Omega^i \delta \Omega^j}
5,\frac{1}{2 \delta t}
6,\frac{\delta S}{\delta \Omega^i (p')}
7,\frac{\delta^2 S}{\delta \Omega^i (p')\delta \Omega^j (q')}
8,\frac{\delta S}{\delta \Omega^j (q')}
9,\frac{i}{2}
10,\frac{i}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{4}
14,\frac{d}{dt}
15,\frac{1}{2 \pi^2}
16,\frac{1}{2}
17,\frac{d}{dt}
18,\frac{1}{2 \pi^2}
19,\frac{1}{2}
20,\frac{h}{a^2}
21,\frac{1}{a}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{\lambda}
25,\frac{1}{\lambda^2}
26,\frac{1}{\lambda}
27,\frac{\partial}{\partial t}
28,\frac{1}{2\pi^2}
29,\frac{1}{2}
30,\frac{\dot{\lambda}}{\lambda}
31,\frac{\dot{\lambda}}{\lambda}
32,\frac{h \lambda^2}{2\pi^2}
33,\frac{1}{2}
34,\frac{h \lambda^2}{4\pi^2}
35,\frac{d \lambda}{dt}
36,\frac{h}{4\pi^2}
37,\frac{1}{2}
38,\frac{2 \pi^2}{h}
39,\frac{M}{\Lambda}
40,\frac{1}{2}
41,\frac{1}{\lambda^2}
42,\frac{1}{\lambda^2}
43,\frac{1}{\lambda}
44,\frac{(N+1)\lambda^2}{4 \pi^2}
45,\frac{(N+1)\lambda^3}{4 \pi^2}
46,\frac{1}{2}
47,\frac{1}{\lambda^2}
48,\frac{1}{\lambda^2}
49,\frac{1}{4}
50,\frac{1}{4}
51,\frac{1}{2}
52,\frac{1}{4}
53,\frac{N \lambda^2}{4 \pi^2}
54,\frac{N \lambda^3}{4 \pi^2}
55,\frac{1}{2}
56,\frac{1}{\lambda^2}
57,\frac{1}{\lambda^2}
58,\frac{1}{\lambda^2}
59,\frac{|b|^2}{4}
60,\frac{1}{\lambda^2}
61,\frac{1}{4}
62,\frac{1}{\lambda^2}
63,\frac{1}{b}
64,\frac{1}{\lambda^2}
65,\frac{|b|^2}{4}
66,\frac{1}{4}
67,\frac{\lambda^2}{4 \pi^2}
68,\frac{\lambda^3}{4 \pi^2}
69,\frac{\lambda}{2}
70,\frac{4 \lambda^2}{\pi^2}
71,\frac{1}{2 \pi^2}
72,\frac{1}{2}
73,\frac{f''}{f'}
74,\frac{2f''+f''' x}{f'+f'' x}
75,\frac{f^{(3)}}{f''}
76,\frac{(f'')^2}{(f')^2}
77,\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x}
78,\frac{(2f''+f'''x)^2}{(f'+f''x)^2}
79,\frac{df}{dx}
80,\frac{\partial}{\partial t}
81,\frac{1}{2\pi^2}
82,\frac{f''}{f'}
83,\frac{2f''+f''' x}{f'+f'' x}
84,\frac{\partial}{\partial t}
85,\frac{1}{2\pi^2}
86,\frac{f^{(3)}}{f''}
87,\frac{(f'')^2}{(f')^2}
88,\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x}
89,\frac{(2f''+f'''x)^2}{(f'+f''x)^2}
90,\frac{\partial}{\partial t}
91,\frac{1}{2\pi^2}
92,\frac{f''}{f'}
93,\frac{2f''+f''' x}{f'+f'' x}
94,\frac{\partial}{\partial t}
95,\frac{1}{2 \pi^2}
96,\frac{N+1}{2 \pi^2}
97,\frac{2(3N+5)}{3(N+2)}
98,\frac{2\pi^2}{3(N+2)}
99,\frac{2(N+7)}{3(N+3)}
100,\frac{\pi^2}{N+3}
101,\frac{1}{3(N+2)(N+3)}
102,\frac{1}{2}
103,\frac{2\pi^2}{N+1}
104,\frac{1}{2}
105,\frac{2\pi^2}{N+1}
106,\frac{1}{3}
107,\frac{1}{4}
108,\frac{1}{a }
