,fractions
0,\frac{1}{16 \pi \hat G}
1,"\frac{3k}{4\pi
\hat G}"
2,\frac{\partial}{\partial y}
3,\frac{\hat \kappa}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{\hat \kappa}{2}
10,\frac{1}{2}
11,\frac{3}{2}
12,\frac{\hat \kappa}{3}
13,"\frac{\hat
\kappa}{3}"
14,\frac{\hat \kappa}{3}
15,\frac{1}{4}
16,\frac{1}{4C}
17,\frac{1}{C}
18,\frac{1}{2}
19,\frac{1}{2k^2}
20,\frac{1}{k}
21,\frac{\hat \kappa}{3}
22,\frac{\hat \kappa k}{3}
23,\frac{1}{2}
24,"\frac{\hat
\kappa}{2}"
25,\frac{1}{3}
26,\frac{\partial_{\mu}\partial_{\nu}}{\Box}
27,\frac{1}{(2\pi)^4}
28,\frac{1}{3}
29,\frac{p_{\mu}p_{\nu}}{p^2}
30,\frac{\sqrt{p^2}}{k}
31,"\frac{\hat \kappa
k}{6}"
