,subequations
0,"\begin{subequations}\label{cubicvar}
\be
\label{a} \delta\Phi_{(k)}=\k X\bar{X}
\ee\be
\label{b} \delta\Phi_{(k)}=\k \bar{X}X
\ee\be
\label{c} \delta X_{k,k+1}=\k X\bar{X}X\frac{1}{z-\Phi_{(k+1)}}
\ee\be
\label{d} \delta X_{k,k+1}=\k\bar{X}XX\frac{1}{z-\Phi_{(k+1)}}
\ee\be
\label{e} \delta X_{k,k+1}=\k XX\bar{X}\frac{1}{z-\Phi_{(k+1)}}
\ee\be
\label{f} \delta \bar{X}_{k+1,k}=\pk1 \bar{X}X\bar{X}\frac{1}{z-\Phi_{(k)}}
\ee\be
\label{g} \delta \bar{X}_{k+1,k}=\pk1 \bar{X}\bar{X}X\frac{1}{z-\Phi_{(k)}}
\ee\be
\label{h} \delta \bar{X}_{k+1,k}=\pk1 X\bar{X}\bar{X}\frac{1}{z-\Phi_{(k)}}
\ee
\"
1,"\begin{subequations}\label{cubicward}
\be\begin{split}
{\scriptstyle{(\ref{a}),\: k=1}} \quad\rightarrow\quad & (W^\prime_{(1)}-R_{(1)})(R_{(1)}^2-W^\prime_{(1)}R_{(1)}-\frac{1}{4}f_{(1)})+\frac{1}{4}f_{(1)}^{1,1}=\\&=\fr\tr X\bar{X}\p1 X\bar{X}\label{wa}
\end{split}\ee
\be\begin{split}
{\scriptstyle{k=2,\ldots n-1 }}\quad\rightarrow\quad & (W^\prime_{(k)}-R_{(k)})\sum_{p=1}^k(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})+\frac{1}{4}f_{(k)}^{1,1}=\\&=\fr\tr \left(X\bar{X}\k X\bar{X} - \bar{X}X\k X\bar{X}\right)\label{wb}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{b}),\: k=n }}\quad\rightarrow\quad & (W^\prime_{(n)}-R_{(n)})\sum_{p=1}^{n-1}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})+\frac{1}{4}f_{(n)}^{1,2}=\\&=-\fr\tr \bar{X}X\pn \bar{X}X\label{wc}
\end{split}\ee
\be\begin{split}
{\scriptstyle{k=2,\ldots n-1}}\quad \rightarrow\quad & (W^\prime_{(k)}-R_{(k)})\sum_{p=1}^{k-1}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})+\frac{1}{4}f_{(k)}^{1,2}=\\&=\fr\tr \left(X\bar{X}\k \bar{X}X -\bar{X}X\k \bar{X}X\right)\label{wd}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{c})}}\quad \rightarrow\quad & R_{(k+1)}\sum_{p=1}^k(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})+\\&+R_{(k)}\sum_{p=1}^k(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})=\\
&=\fr\tr\left(\bar{X}X\pk1 \bar{X}X -X\bar{X}\k X\bar{X}\right)\label{we}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{d})}}\quad \rightarrow\quad & R_{(k+1)}\sum_{p=1}^{k-1}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})=\\
&=\fr\tr\left(XX\pk1 \bar{X}\bar{X} -X\bar{X}\k \bar{X}X\right)\label{wf}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{e})}}\quad \rightarrow\quad & R_{(k)}\sum_{p=1}^{k}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})=\\
&=\fr\tr\left(X\bar{X}\pk1 \bar{X}X-\bar{X}\bar{X}\k XX \right)\label{wg}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{f})}}\quad \rightarrow\quad & R_{(k+1)}\sum_{p=1}^k(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})+\\&+R_{(k)}\sum_{p=1}^k(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})=\\
&=\fr\tr\left(\bar{X}X\pk1 \bar{X}X -X\bar{X}\k X\bar{X}\right)\label{wh}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{g})}}\quad \rightarrow\quad & R_{(k+1)}\sum_{p=1}^{k-1}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})=\\
&=\fr\tr\left(XX\pk1 \bar{X}\bar{X} -\bar{X}X\k X\bar{X}\right)\label{wi}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{h})}}\quad \rightarrow\quad & R_{(k)}\sum_{p=1}^{k}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})=\\
&=\fr\tr\left(\bar{X}X\pk1 X\bar{X}-\bar{X}\bar{X}\k XX \right)\label{wj}
\end{split}\ee
\"
2,"\begin{subequations}
\be
\begin{split}
&\fr\tr X\bar{X}\k X\bar{X}=\\&\qquad =\sum_{p=1}^{k-1}(\delta\Phi_{(p)}^a+\delta X_{p,p+1}^c+\delta\Phi_{(p+1)}^b)+\sum_{p=2}^{k}(\delta X_{p,p+1}^d-\delta\bar{X}_{p+1,p}^g)+\delta\Phi_{(k)}^a=
\end{split}\nonumber
\ee\be\label{Xa}
\begin{split}
&\qquad =\sum_{p=1}^k (R_{(p)}^2 R_{p-1}-R_{p}^2 R_{(p+1)})-R_{(k)}\sum_{p=1}^k (R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})+\\&\qquad +\sum_{p=1}^k W^\prime_{(p)}\left( \sum_{q=1}^p (R_{(q)}^2-W^\prime_{(q)}R_{(q)}-\frac{1}{4}f_{(q)}-R_{(q-1)}R_{(q)}+\right.\\&\qquad \left.-\sum_{q=p}^n (R_{(q)}^2-W^\prime_{(q)}R_{(q)}-\frac{1}{4}f_{(q)}-R_{(q)}R_{(q+1)}\right)+\frac{1}{4}\sum_{p=1}^k f_{(p)}^{1,1}+\frac{1}{4}\sum_{p=2}^k f_{(p)}^{1,2}
\end{split}
\ee
\be\label{Xb}
\begin{split}
&\fr\tr \bar{X}X\pk1 \bar{X}X=\\&\qquad =\sum_{p=1}^{k-1}(\delta\Phi_{(p)}^a+\delta X_{p,p+1}^c+\delta\Phi_{(p+1)}^b)+\sum_{p=2}^{k}(\delta X_{p,p+1}^d-\delta\bar{X}_{p+1,p}^g)+\delta\Phi_{(k)}^a+\delta X_{k,k+1}^d=\\
&\qquad=\fr\tr X\bar{X}\k X\bar{X}+R_{(k+1)}\sum_{p=1}^{k}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})+\\&\qquad +R_{(k)}\sum_{p=1}^{k}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})
\end{split}
\ee
\be\label{Xc}
\begin{split}
&\fr\tr X\bar{X}\pk1 \bar{X}X=\\&\qquad =\sum_{p=1}^{k}(\delta\Phi_{(p)}^a+\delta X_{p,p+1}^c+\delta\Phi_{(p+1)}^b)+\sum_{p=2}^{k}(\delta X_{p,p+1}^d-\delta\bar{X}_{p+1,p}^g)=\\&\qquad = \fr\tr \bar{X}X\k \bar{X}X+(W^\prime_{(k+1)}-R^\prime_{(k+1)})\sum_{p=1}^{k}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}+\\&\qquad -R_{(p)}R_{(p+1)})+\frac{1}{4}f_{(k+1)}^{1,2}
\end{split}
\ee
\be\label{Xd}
\begin{split}
&\fr\tr XX\frac{{\cal W}_\alpha^{(k+2)}{\cal W}^{(k+2)\alpha}}{z-\Phi_{(k+2)}} \bar{X}\bar{X}=\\&\qquad =\sum_{p=1}^{k}(\delta\Phi_{(p)}^a+\delta X_{p,p+1}^c+\delta\Phi_{(p+1)}^b)+\sum_{p=2}^{k}(\delta X_{p,p+1}^d-\delta\bar{X}_{p+1,p}^g)+\delta X_{k+1,k+2}^d=\\&\qquad =\fr\tr X\bar{X}\pk1 \bar{X}X\!+\!R_{(k+2)}\sum_{p=1}^{k}(R_{(p)}^2\!-\!W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-\!R_{(p)}R_{(p+1)})
\end{split}
\ee
\be\label{Xe}
\begin{split}
&\fr\tr \bar{X}X\pk1 X\bar{X}=\\&\qquad =\sum_{p=1}^{k}(\delta\Phi_{(p)}^a+\delta X_{p,p+1}^c+\delta\Phi_{(p+1)}^b)+\sum_{p=2}^{k+1}(\delta X_{p,p+1}^d-\delta\bar{X}_{p+1,p}^g)=\\&\qquad =\fr\tr XX\frac{{\cal W}_\alpha^{(k+2)}{\cal W}^{(k+2)\alpha}}{z-\Phi_{(k+2)}} \bar{X}\bar{X}\!-\!R_{(k+2)}\sum_{p=1}^{k}(R_{(p)}^2\!-\!W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-\!R_{(p)}R_{(p+1)})\\&\qquad =\fr\tr X\bar{X}\pk1 \bar{X}X
\end{split}
\ee
\"
3,"\begin{subequations}
\be
\delta\Phi_{(1),i}=\p1 X_i\bar{X}_i
\ee
\be
\delta\Phi_{(2),i}=\pW2 \bar{X}_i X_i
\ee
\be
\delta X_1=\p1 X_1 \bar{X}_1 X_1 \pW2
\ee
\be
\delta X_2=\p1 X_2 \bar{X}_2 X_2 \pW2
\ee
\be
\delta X_1=\p1 X_2 \bar{X}_2 X_1 \pW2
\ee
\be
\delta \bar{X}_1=\pW2 \bar{X}_1 X_2 \bar{X}_2 \p1
\ee
\be
\delta X_1=\p1 X_1 \bar{X}_2 X_2 \pW2
\ee
\be
\delta \bar{X}_1=\pW2 \bar{X}_2 X_2 \bar{X}_1 \p1
\ee
\"
4,"\begin{subequations}\label{affcubicvar}
\be
\label{affa} \delta\Phi_{(k)}=\k X\bar{X}
\ee\be
\label{affb} \delta\Phi_{(k)}=\k \bar{X}X
\ee\be
\label{affc} \delta X_{k,k+1}=\k X\bar{X}X\frac{1}{z-\Phi_{(k+1)}}
\ee\be
\label{affd} \delta X_{k,k+1}=\k\bar{X}XX\frac{1}{z-\Phi_{(k+1)}}
\ee\be
\label{affe} \delta \bar{X}_{k+1,k}=\pk1 \bar{X}\bar{X}X\frac{1}{z-\Phi_{(k)}}
\ee
\"
5,"\begin{subequations}\label{affcubicward}
\be\label{affwa}
\begin{split}
(W^\prime_{(k)}-R_{(k)})\tr\bar{X}&\k X+\frac{1}{4}g_{(1,k)}=\\&=-\tr X\bar{X}\k X\bar{X} +\tr \bar{X}X\k X\bar{X}
\end{split}\ee
\be\label{affwb}\begin{split}
(W^\prime_{(k)}-R_{(k)})\tr X &\k \bar{X}+\frac{1}{4}g_{(2,k)}=\\&=-\tr X\bar{X}\k \bar{X}X +\tr \bar{X}X\k \bar{X}X
\end{split}\ee
\be\label{affwc}\begin{split}
R_{(k+1)}\tr\bar{X}\k & X +R_{(k)}\tr X\pk1 \bar{X}=
\\&=\tr X\bar{X}\k X\bar{X} -\tr\bar{X}X\pk1 \bar{X}X
\end{split}\ee
\be\label{affwd}
R_{(k+1)}\tr X\k \bar{X}=-\tr XX\pk1 \bar{X}\bar{X} +\tr X\bar{X}\k \bar{X}X
\ee
\be\label{affwe}
R_{(k+1)}\tr X\k \bar{X}=-\tr XX\pk1 \bar{X}\bar{X} +\tr\bar{X}X\k X\bar{X}
\ee
\"
6,"\begin{subequations}\label{cubicvar}
\be
\label{a} \delta\Phi_{(k)}=\k X\bar{X}
\ee\be
\label{b} \delta\Phi_{(k)}=\k \bar{X}X
\ee\be
\label{c} \delta X_{k,k+1}=\k X\bar{X}X\frac{1}{z-\Phi_{(k+1)}}
\ee\be
\label{d} \delta X_{k,k+1}=\k\bar{X}XX\frac{1}{z-\Phi_{(k+1)}}
\ee\be
\label{e} \delta X_{k,k+1}=\k XX\bar{X}\frac{1}{z-\Phi_{(k+1)}}
\ee\be
\label{f} \delta \bar{X}_{k+1,k}=\pk1 \bar{X}X\bar{X}\frac{1}{z-\Phi_{(k)}}
\ee\be
\label{g} \delta \bar{X}_{k+1,k}=\pk1 \bar{X}\bar{X}X\frac{1}{z-\Phi_{(k)}}
\ee\be
\label{h} \delta \bar{X}_{k+1,k}=\pk1 X\bar{X}\bar{X}\frac{1}{z-\Phi_{(k)}}
\ee
\"
7,"\begin{subequations}\label{cubicward}
\be\begin{split}
{\scriptstyle{(\ref{a}),\: k=1}} \quad\rightarrow\quad & (W^\prime_{(1)}-R_{(1)})(R_{(1)}^2-W^\prime_{(1)}R_{(1)}-\frac{1}{4}f_{(1)})+\frac{1}{4}f_{(1)}^{1,1}=\\&=\fr\tr X\bar{X}\p1 X\bar{X}\label{wa}
\end{split}\ee
\be\begin{split}
{\scriptstyle{k=2,\ldots n-1 }}\quad\rightarrow\quad & (W^\prime_{(k)}-R_{(k)})\sum_{p=1}^k(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})+\frac{1}{4}f_{(k)}^{1,1}=\\&=\fr\tr \left(X\bar{X}\k X\bar{X} - \bar{X}X\k X\bar{X}\right)\label{wb}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{b}),\: k=n }}\quad\rightarrow\quad & (W^\prime_{(n)}-R_{(n)})\sum_{p=1}^{n-1}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})+\frac{1}{4}f_{(n)}^{1,2}=\\&=-\fr\tr \bar{X}X\pn \bar{X}X\label{wc}
\end{split}\ee
\be\begin{split}
{\scriptstyle{k=2,\ldots n-1}}\quad \rightarrow\quad & (W^\prime_{(k)}-R_{(k)})\sum_{p=1}^{k-1}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})+\frac{1}{4}f_{(k)}^{1,2}=\\&=\fr\tr \left(X\bar{X}\k \bar{X}X -\bar{X}X\k \bar{X}X\right)\label{wd}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{c})}}\quad \rightarrow\quad & R_{(k+1)}\sum_{p=1}^k(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})+\\&+R_{(k)}\sum_{p=1}^k(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})=\\
&=\fr\tr\left(\bar{X}X\pk1 \bar{X}X -X\bar{X}\k X\bar{X}\right)\label{we}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{d})}}\quad \rightarrow\quad & R_{(k+1)}\sum_{p=1}^{k-1}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})=\\
&=\fr\tr\left(XX\pk1 \bar{X}\bar{X} -X\bar{X}\k \bar{X}X\right)\label{wf}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{e})}}\quad \rightarrow\quad & R_{(k)}\sum_{p=1}^{k}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})=\\
&=\fr\tr\left(X\bar{X}\pk1 \bar{X}X-\bar{X}\bar{X}\k XX \right)\label{wg}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{f})}}\quad \rightarrow\quad & R_{(k+1)}\sum_{p=1}^k(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})+\\&+R_{(k)}\sum_{p=1}^k(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})=\\
&=\fr\tr\left(\bar{X}X\pk1 \bar{X}X -X\bar{X}\k X\bar{X}\right)\label{wh}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{g})}}\quad \rightarrow\quad & R_{(k+1)}\sum_{p=1}^{k-1}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})=\\
&=\fr\tr\left(XX\pk1 \bar{X}\bar{X} -\bar{X}X\k X\bar{X}\right)\label{wi}
\end{split}\ee
\be\begin{split}
{\scriptstyle{(\ref{h})}}\quad \rightarrow\quad & R_{(k)}\sum_{p=1}^{k}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})=\\
&=\fr\tr\left(\bar{X}X\pk1 X\bar{X}-\bar{X}\bar{X}\k XX \right)\label{wj}
\end{split}\ee
\"
8,"\begin{subequations}
\be
\begin{split}
&\fr\tr X\bar{X}\k X\bar{X}=\\&\qquad =\sum_{p=1}^{k-1}(\delta\Phi_{(p)}^a+\delta X_{p,p+1}^c+\delta\Phi_{(p+1)}^b)+\sum_{p=2}^{k}(\delta X_{p,p+1}^d-\delta\bar{X}_{p+1,p}^g)+\delta\Phi_{(k)}^a=
\end{split}\nonumber
\ee\be\label{Xa}
\begin{split}
&\qquad =\sum_{p=1}^k (R_{(p)}^2 R_{p-1}-R_{p}^2 R_{(p+1)})-R_{(k)}\sum_{p=1}^k (R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})+\\&\qquad +\sum_{p=1}^k W^\prime_{(p)}\left( \sum_{q=1}^p (R_{(q)}^2-W^\prime_{(q)}R_{(q)}-\frac{1}{4}f_{(q)}-R_{(q-1)}R_{(q)}+\right.\\&\qquad \left.-\sum_{q=p}^n (R_{(q)}^2-W^\prime_{(q)}R_{(q)}-\frac{1}{4}f_{(q)}-R_{(q)}R_{(q+1)}\right)+\frac{1}{4}\sum_{p=1}^k f_{(p)}^{1,1}+\frac{1}{4}\sum_{p=2}^k f_{(p)}^{1,2}
\end{split}
\ee
\be\label{Xb}
\begin{split}
&\fr\tr \bar{X}X\pk1 \bar{X}X=\\&\qquad =\sum_{p=1}^{k-1}(\delta\Phi_{(p)}^a+\delta X_{p,p+1}^c+\delta\Phi_{(p+1)}^b)+\sum_{p=2}^{k}(\delta X_{p,p+1}^d-\delta\bar{X}_{p+1,p}^g)+\delta\Phi_{(k)}^a+\delta X_{k,k+1}^d=\\
&\qquad=\fr\tr X\bar{X}\k X\bar{X}+R_{(k+1)}\sum_{p=1}^{k}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p-1)}R_{(p)})+\\&\qquad +R_{(k)}\sum_{p=1}^{k}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-R_{(p)}R_{(p+1)})
\end{split}
\ee
\be\label{Xc}
\begin{split}
&\fr\tr X\bar{X}\pk1 \bar{X}X=\\&\qquad =\sum_{p=1}^{k}(\delta\Phi_{(p)}^a+\delta X_{p,p+1}^c+\delta\Phi_{(p+1)}^b)+\sum_{p=2}^{k}(\delta X_{p,p+1}^d-\delta\bar{X}_{p+1,p}^g)=\\&\qquad = \fr\tr \bar{X}X\k \bar{X}X+(W^\prime_{(k+1)}-R^\prime_{(k+1)})\sum_{p=1}^{k}(R_{(p)}^2-W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}+\\&\qquad -R_{(p)}R_{(p+1)})+\frac{1}{4}f_{(k+1)}^{1,2}
\end{split}
\ee
\be\label{Xd}
\begin{split}
&\fr\tr XX\frac{{\cal W}_\alpha^{(k+2)}{\cal W}^{(k+2)\alpha}}{z-\Phi_{(k+2)}} \bar{X}\bar{X}=\\&\qquad =\sum_{p=1}^{k}(\delta\Phi_{(p)}^a+\delta X_{p,p+1}^c+\delta\Phi_{(p+1)}^b)+\sum_{p=2}^{k}(\delta X_{p,p+1}^d-\delta\bar{X}_{p+1,p}^g)+\delta X_{k+1,k+2}^d=\\&\qquad =\fr\tr X\bar{X}\pk1 \bar{X}X\!+\!R_{(k+2)}\sum_{p=1}^{k}(R_{(p)}^2\!-\!W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-\!R_{(p)}R_{(p+1)})
\end{split}
\ee
\be\label{Xe}
\begin{split}
&\fr\tr \bar{X}X\pk1 X\bar{X}=\\&\qquad =\sum_{p=1}^{k}(\delta\Phi_{(p)}^a+\delta X_{p,p+1}^c+\delta\Phi_{(p+1)}^b)+\sum_{p=2}^{k+1}(\delta X_{p,p+1}^d-\delta\bar{X}_{p+1,p}^g)=\\&\qquad =\fr\tr XX\frac{{\cal W}_\alpha^{(k+2)}{\cal W}^{(k+2)\alpha}}{z-\Phi_{(k+2)}} \bar{X}\bar{X}\!-\!R_{(k+2)}\sum_{p=1}^{k}(R_{(p)}^2\!-\!W^\prime_{(p)}R_{(p)}-\frac{1}{4}f_{(p)}-\!R_{(p)}R_{(p+1)})\\&\qquad =\fr\tr X\bar{X}\pk1 \bar{X}X
\end{split}
\ee
\"
9,"\begin{subequations}
\be
\delta\Phi_{(1),i}=\p1 X_i\bar{X}_i
\ee
\be
\delta\Phi_{(2),i}=\pW2 \bar{X}_i X_i
\ee
\be
\delta X_1=\p1 X_1 \bar{X}_1 X_1 \pW2
\ee
\be
\delta X_2=\p1 X_2 \bar{X}_2 X_2 \pW2
\ee
\be
\delta X_1=\p1 X_2 \bar{X}_2 X_1 \pW2
\ee
\be
\delta \bar{X}_1=\pW2 \bar{X}_1 X_2 \bar{X}_2 \p1
\ee
\be
\delta X_1=\p1 X_1 \bar{X}_2 X_2 \pW2
\ee
\be
\delta \bar{X}_1=\pW2 \bar{X}_2 X_2 \bar{X}_1 \p1
\ee
\"
