,cite
0,\cite{romans}
1,\cite{polchinski}
2,\cite{hull}
3,"\cite{bs,ss}"
4,"\cite{seiberg,sen}"
5,"\cite{bfss,halpern}"
6,"\cite{bfss,wat,grt,cds,ho}"
7,"\cite{hi,mr}"
8,\cite{hull}
9,\cite{romans}
10,\cite{lalupo}
11,\cite{hlw}
12,\cite{hull}
13,\cite{romans}
14,\cite{brgpt}
15,\cite{brgpt}
16,\cite{sen}
17,\cite{seiberg}
18,"\cite{buscher1,buscher2,buscher3}"
19,\cite{brgpt}
20,\cite{gipora}
21,\cite{kstt}
22,"\cite{dh,hmw}"
23,\cite{sw}
24,"\cite{bfss,wat,grt,cds,ho}"
25,\cite{sw}
26,\cite{seiberg2}
27,\cite{ho}
28,\cite{ grt}
29,"\cite{cds,ho}"
30,\cite{bgl}
31,"\cite{lowe1,bss}"
32,\cite{myers}
33,"\cite{konts,cs}"
34,\cite{cs}
35,\cite{konts}
36,\cite{hs}
37,\cite{hs}
38,\cite{hs}
39,\cite{dn}
40,\cite{ss}
41,\cite{bs}
42,\cite{ss}
43,"\cite{ho,pioline}"
44,\cite{bfss}
45,\cite{sw}
46,"\cite{ho,pioline}"
47,\cite{bs}
48,\cite{romans}
49,\cite{kallosh}
50,\cite{youm}
51,\cite{lupo}
52,\cite{lupo}
53,"\cite{hi,mr}"
54,\cite{kstt}
55,\cite{singh}
56,\cite{pw}
57,"\cite{lowe2,motl2}"
58,\cite{chamblin}
59,\cite{lalupo}
60,\cite{li}
61,\cite{chla}
62,\cite{sen}
63,\cite{seiberg}
64,\cite{bfss}
65,"\cite{motl,bs,dvv}"
66,\cite{bs}
67,"\cite{seiberg,sen}"
68,\cite{susskind}
