,ref
0,\ref{met}
1,\ref{met}
2,\ref{iosp}
3,\ref{sp}
4,\ref{rotsp}
5,\ref{modsp}
6,\ref{modsp}
7,\ref{sp}
8,\ref{modsp}
9,\ref{met}
10,\ref{coord}
11,\ref{coord}
12,\ref{met}
13,\ref{eflat}
14,\ref{con1}
15,\ref{con2}
16,\ref{etrans}
17,\ref{con1}
18,\ref{con1}
19,\ref{atrans}
20,\ref{con1}
21,\ref{Tor}
22,\ref{Cur}
23,\ref{bian1}
24,\ref{bian2}
25,\ref{ecurv}
26,\ref{ecurv}
27,\ref{etransa}
28,\ref{atransa}
29,\ref{etransa}
30,\ref{atransa}
31,\ref{par1}
32,\ref{par2}
33,\ref{etransa}
34,\ref{atransa}
35,\ref{sg1}
36,\ref{sg3}
37,\ref{physe}
38,\ref{physA=0}
39,\ref{Tora}
40,\ref{Curc}
41,\ref{bian1}
42,\ref{bian2}
43,\ref{sgcur1}
44,\ref{sgcur4}
45,\ref{physe}
46,\ref{sg1}
47,\ref{sg3}
48,\ref{sgcur1}
49,\ref{sgcur3}
50,\ref{eqn1}
51,\ref{eqn2}
52,\ref{eqn3}
53,\ref{eqn2}
54,\ref{eqn3}
55,\ref{sg1}
56,\ref{sg3}
57,\ref{eqn1}
58,\ref{coord}
59,\ref{met}
60,\ref{iosp}
61,\ref{sp}
