,ref
0,\ref{dsol}
1,\ref{4sol}
2,\ref{4sol}
3,\ref{oursol}
4,\ref{dsol}
5,\ref{4sol}
6,\ref{vfactor}
7,\ref{oursol1}
8,\ref{oursol}
9,\ref{dsol}
10,\ref{vfactor}
11,\ref{genfactor}
12,\ref{vfactor}
13,\ref{cond1}
14,\ref{vfactor}
15,\ref{cond2}
16,\ref{f1}
17,\ref{vfactor}
18,\ref{f2}
19,\ref{cond01}
20,\ref{cond02}
21,\ref{vfactor}
22,\ref{cond01}
23,\ref{cond02}
24,\ref{f1}
25,\ref{f3}
26,\ref{vfactor}
27,\ref{oursol}
28,\ref{condconst}
29,\ref{oursol}
30,\ref{dsol}
31,\ref{4sol}
32,\ref{ints}
33,\ref{cond1}
34,\ref{cond2}
35,\ref{f4}
36,\ref{mfactor}
37,\ref{f5}
38,\ref{cond11}
39,\ref{cond12}
40,\ref{mfactor}
41,\ref{f4}
42,\ref{f6}
43,\ref{mfactor}
44,\ref{cond1}
45,\ref{cond2}
46,\ref{ints}
47,\ref{f7}
48,\ref{mfactor}
49,\ref{f8}
50,\ref{cond21}
51,\ref{cond22}
52,\ref{mfactor}
53,\ref{f7}
54,\ref{cond21}
55,\ref{cond22}
56,\ref{f9}
57,\ref{mfactor}
58,\ref{cond1}
59,\ref{cond2}
60,\ref{f10}
61,\ref{cond31}
62,\ref{cond32}
63,\ref{mfactor}
64,\ref{f11}
65,\ref{cond31}
66,\ref{cond32}
67,\ref{mfactor}
68,\ref{f10}
69,\ref{f12}
70,\ref{f13}
71,\ref{cond31}
72,\ref{cond32}
73,\ref{mfactor}
74,\ref{oursol}
75,\ref{11metric}
76,\ref{condconst}
77,\ref{oursol}
78,\ref{dfactor}
79,\ref{dfactor}
80,\ref{mfactor}
81,\ref{cond1}
82,\ref{cond2}
83,\ref{cond41}
84,\ref{cond42}
85,\ref{f14}
86,\ref{f15}
87,\ref{cond41}
88,\ref{cond42}
89,\ref{cond41}
90,\ref{cond42}
91,\ref{dfactor}
92,\ref{dfactor}
93,\ref{cond1}
94,\ref{cond2}
95,\ref{dfactor}
96,\ref{cond1}
97,\ref{cond2}
98,\ref{f16}
99,\ref{f17}
100,\ref{cond45}
101,\ref{cond46}
102,\ref{cond45}
103,\ref{cond46}
104,\ref{oursol}
