,picture
0,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf01.eps}
\put(5,20){\footnotesize $t$}
\"
1,"\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf02.eps}
\put(0,47){\footnotesize $S(t)$}
\put(2,4){\footnotesize $t$}
\"
2,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf03.eps}
\put(2,47){\footnotesize $\delta(t)$}
\put(5,5){\footnotesize $t$}
\"
3,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf11.eps}
\put(5,20){\footnotesize $t$}
\"
4,"\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf12.eps}
\put(0,50){\footnotesize $S(t)$}
\put(2,2){\footnotesize $t$}
\"
5,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf13.eps}
\put(2,50){\footnotesize $\delta(t)$}
\put(5,5){\footnotesize $t$}
\"
6,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf21.eps}
\put(5,30){\footnotesize $t$}
\"
7,"\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf22.eps}
\put(-40,50){\footnotesize $S(t)$}
\put(3,2){\footnotesize $t$}
\"
8,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf23.eps}
\put(-38,50){\footnotesize $\delta(t)$}
\put(5,3){\footnotesize $t$}
\"
9,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf31.eps}
\put(5,30){\footnotesize $t$}
\"
10,"\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf32.eps}
\put(-30,50){\footnotesize $S(t)$}
\put(5,2){\footnotesize $t$}
\"
11,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf33.eps}
\put(3,45){\footnotesize $t$}
\"
12,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf34.eps}
\put(-40,50){\footnotesize $\delta(t)$}
\put(5,5){\footnotesize $t$}
\"
13,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf41.eps}
\put(5,22){\footnotesize $t$}
\"
14,"\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf42.eps}
\put(5,20){\footnotesize $t$}
\"
15,"\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf43.eps}
\put(5,32){\footnotesize $t$}
\"
16,"\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf44.eps}
\put(5,44){\footnotesize $t$}
\"
