,align
0,"\begin{align}
\label{FOKKER}
Z(g) = \frac{1}{ \sqrt{\pi}}\; \int_{-\infty}^\infty
 \exp{(-x^2/2-g\ x^4/4)}\ dx=\frac{\exp{(1/8g)} }
{\sqrt{4\pi g}}K_{1/4}(1/8g)\ ,
\"
1,"\begin{align}
\label{FP-WEAK}
Z_{\rm weak}^{(L)}(g) = \sum_{l=0}^L\; a_l\;g^l, \qquad \!\!\!\!\!\mbox{with }\ a_l=(-1)^l\ \frac{\Gamma(2l+1/2)}{l!\sqrt \pi} .
\"
2,"\begin{align}
\label{FP-STRONG}
Z_{\rm strong}^{(L)}(g) =g^{-l/4}\ \sum_{l=0}^L\; b_l\;g^{-l/2}, \qquad\!\!\!\!\!
 \mbox{with }\ b_l=(-1)^l\ \frac{\Gamma(l/2+1/4)}{2 l!\sqrt \pi}.
\"
3,"\begin{align}
\label{DGL}
16 g^2 Z''(g)+4(1+8g)Z'(g)+3 Z(g)=0,
\"
4,"\begin{align}
\label{REC}
a_{l+1}=-\frac{16l(l+1)+3}{4(l+1)}\, a_l.
\"
5,"\begin{align}
\label{DGL2}
4\zeta''(x)-2x\zeta'(x)-\zeta(x) &=0,~~~~\mbox{with}~~
\zeta(0)=b_0 ~~\mbox{and}~~ \zeta'(0)=b_1 .
\"
6,"\begin{align}
\label{REC2}
b_{l+2}=\frac{2l+1}{4(l+1)(l+2)}b_{l} \,.
\"
7,"\begin{align}
\label{CUT}
Z(-g)&=(-g)^{-1/4} \zeta((-g)^{-1/2})\\
&=(-g)^{-1/4} \sum_{l=0}^\infty b_l(-g)^{-l/2} \exp{\left[-\frac{i\pi}{4}(2l+1)\right] } \qquad \mbox{for $g>0$},
\"
8,"\begin{align}
\label{CUTi}
{\rm Im} \, Z(-g)&= -(4g)^{-1/4}  \sum_{l=0}^\infty b_l(-g)^{-l/2} \sin{\left[
-\frac{i\pi}{4}(2l+1)\right] }\\
&=-(4g)^{-1/4}\   \sum_{l=0}^\infty \beta_l(-g)^{-l/2}  \ ,
\"
9,"\begin{align}
\label{CUT2}
\beta_0&=b_0,~~~~ \beta_1=b_1,~~~~ \beta_{l+2}=-\frac{2l+1}{4(l+1)(l+2)}\beta_{l}\ .
\"
10,"\begin{align}
\label{CUT-STRONG}
{\rm Im}\, Z(-g)=-\frac{1}{\sqrt 2}\, g^{-1/4}\  \exp{(-1/4g)}\
 \sum_{l=0}^\infty \; b_l\;g^{-l/2}\ .
\"
11,"\begin{align}
\label{DISP}
 Z(g)=& -\frac{1}{\pi}\int_0^\infty \frac{{\rm Im}\, Z(-z)}{z+g}\,dz\\
=& \frac{1}{\pi \sqrt 2}\ \sum_{j=0}^\infty \ b_j \int_0^\infty
\frac{  \exp{(-1/4z)}\  z^{-j/2-1/4 }}{z+g}\,dz.
\"
12,"\begin{align}
\label{DISP-2}
 Z(g)=& \frac{1}{\pi}\ \sum_{j=0}^\infty \ 2^j b_j \ \sum_{l=0}^\infty \ (-g)^l \Gamma(l+j/2+1/4)\ .
\"
13,"\begin{align}
\label{DISP-3}
 a_l=& \frac{(-1)^l}{\pi}\ \sum_{j=0}^\infty \ 2^j b_j \ \Gamma(l+j/2+1/4).
\"
14,"\begin{align}
\label{DISP-3}
 a_l=
 \frac{(-1)^l}{2\pi^{3/2}}\ \sum_{j=0}^\infty \  \frac{2^j (-1)^j}{j!}\ \Gamma(j/2+1/4)\Gamma(l+j/2+1/4)
=(-1)^l\ \frac{\Gamma(2l+1/2)}{l!\sqrt \pi}\ ,
\"
15,"\begin{align}
\label{FP-EPS}
\epsilon_j(\sigma) = \sum_{l=0}^j a_l \binom{(p-lq)/2}{j-l} (-\sigma)^{j-l}\,.
\"
16,"\begin{align}
\label{FP-DERIV}
P^{(L)}(\sigma) = \sum_{l=0}^L a_l (p-lq+2l-2L) \binom{(p-lq)/2}{L-l} (-\sigma)^{L-l}
=0,
\"
17,"\begin{align}
\label{FP-DERIV-II}
\frac{d Z_{\rm var}^{(L)}(g,\Omega)}{d\Omega} =\Omega^{p-1} \left(\frac{g}{\Omega^q}\right)^L P^{(L)}(\sigma)\,.
\"
18,"\begin{align}
\label{Zero}
\sigma= &\frac{5}2,~~~~~~ {\rm corresponding~to}~~~~ \Omega= \frac{1}{2}\Big(1 \pm \sqrt{1 + 10g}\Big)\ .
\"
