,label
0,\label{vec}
1,\label{tenzor}
2,\label{formup}
3,\label{form}
4,\label{form1}
5,\label{shift}
6,\label{formsh}
7,\label{formsh1}
8,\label{formsh2}
9,\label{formsh3}
10,\label{unit}
11,\label{unitJ}
12,\label{unitj}
13,\label{contr}
14,\label{sc}
15,\label{Cris}
16,\label{Crisp}
17,\label{Crisp'}
18,\label{scal}
19,\label{vector}
20,\label{R}
21,\label{Rsym}
22,\label{Rjac}
23,\label{theta}
24,\label{dertheta}
25,\label{simple}
26,\label{tcov}
27,\label{thecov}
28,\label{dd}
29,\label{vv}
30,\label{vd}
31,\label{ab}
32,\label{liebdelta}
33,\label{symab}
34,\label{liebdelta}
35,\label{jiab}
36,\label{symomega}
37,\label{jiomega}
38,\label{Sab}
39,\label{covom}
40,\label{conSab}
41,\label{covomiv}
42,\label{covform}
43,\label{Delt}
44,\label{2op}
45,\label{Va}
46,\label{rho}
47,\label{R=0}
48,\label{mal}
49,\label{vom}
50,\label{covthe}
51,\label{S0}
52,\label{Ua1}
53,\label{S1}
54,\label{Z}
55,\label{MEW}
56,\label{MEX}
57,\label{mesu}
58,\label{VU}
59,\label{BRSTg}
60,\label{A1}
61,\label{A2}
62,\label{A3}
63,\label{A4}
64,\label{A5}
65,\label{A6}
66,\label{A7}
67,\label{A8}
68,\label{A9}
69,\label{A10}
70,\label{A11}
71,\label{A}
72,\label{A12}
73,\label{A13}
74,\label{A14}
75,\label{B1}
76,\label{B2}
77,\label{B3}
78,\label{B4}
79,\label{B5}
80,\label{B6}
81,\label{B7}
82,\label{B8}
83,\label{B9}
84,\label{B10}
85,\label{DaVb1}
