,cite
0,\cite{wilson74}
1,"\cite{wetterich93c,ellwanger94c,morris94a}"
2,\cite{hofling02}
3,"\cite{tissier00,tissier01}"
4,\cite{tissier01b}
5,\cite{bergerhoff96}
6,\cite{wetterich93c}
7,\cite{berges02}
8,\cite{bagnuls01}
9,"\cite{papenbrock95,morris99}"
10,"\cite{litim02,canet03a}"
11,\cite{berges02}
12,\cite{canet03c}
13,\cite{canet03a}
14,\cite{aoki98}
15,\cite{litim01}
16,\cite{wetterich93c}
17,\cite{canet03a}
18,\cite{canet03a}
19,\cite{canet03a}
20,\cite{canet03a}
21,\cite{guida98}
22,\cite{hasenbusch01}
23,\cite{canet03c}
