,center
0,"\begin{center}
\input{figure3.pstex_t} 
\"
1,"\begin{center}
\input{figure11.pstex_t} 
\"
2,"\begin{center}
\input{figure8.pstex_t} 
\"
3,"\begin{center}
\input{sectWM.pstex_t} 
\"
4,"\begin{center}
\input{psibranch.pstex_t} 
\"
5,"\begin{center}
\input{deltafibers.pstex_t} 
\"
6,"\begin{center}
\begin{tabular}{|l||l|l|l|l|l|l|l|l|l|l|}\hline 
  & $e_1$ & $e_2$ & $e_3$ & $e_4$ & $e_5$ & $e_6$ & $e_7$ & $e_8$ & $e_8$ & $l$ \\ \hline
$(-1)_{B}$  &$l-e_7-e_1$&$l-e_7-e_2$&$e_3$&$e_4$&$e_5$&$e_6$& $l-e_1-e_2$& $e_8$&$e_9$&$2l-(e_1+e_2+e_7)$ \\ \hline
\end{tabular}
\"
7,"\begin{center}
\begin{tabular}{|l||l|l|l|l|l|l|l|l|l|l|}\hline 
  & $e_1$ & $e_2$ & $e_3$ & $e_4$ & $e_5$  \\ \hline
$\alpha_{B}$  &$l -e_7-e_1 $&$e_2$&$ l-e_3-e_7$&$e_4$&$l-e_ 5-e_7$ \\ \hline\hline
& $e_6$ & $e_7$ & $e_8$ & $e_9$ & $l$ \\ \hline
$\alpha_{B}$ &$e_6 $&$ 2l-(e_1+e_3+e_5+e_7+e_8)$&$l-e_7-e_8  $ &$e_9$ & $3l-(e_1+e_3+e_5+2e_7+e_8)$\\ \hline
\end{tabular}
\"
8,"\begin{center}
\input{intersect1.pstex_t} 
\"
9,"\begin{center}
\input{intersect2.pstex_t} 
\"
