,array
0,"\begin{array}{c}
\nu_e  \\
e
\"
1,"\begin{array}{c}
\nu_{\mu}  \\
\mu
\"
2,"\begin{array}{c}
\nu_{\tau}  \\
\tau
\"
3,"\begin{array}{ccc}
c_1 & s_1 c_3 & s_1 s_3 \\
-s_1 c_2 & c_1 c_2 c_3 - s_2 s_3 e^{i \delta}
& c_1 c_2 s_3 + s_2 c_3 e^{i \delta}   \\
s_1 s_2 & -c_1 s_2 c_3 -c_2 s_3 e^{i \delta}
& -c_1 s_2 s_3 +c_2 c_3 e^{i \delta}
\"
4,"\begin{array}{c}
d_{\theta} \\
s_{\theta}  \\
b_{\theta}
\"
5,"\begin{array}{c}
d\\
s\\
b
\"
6,"\begin{array}{c}
u_L^a \\
d_{\theta L}^a
\"
7,"\begin{array}{c}
c_L^a \\
s_{\theta L}^a
\"
8,"\begin{array}{c}
t_L^a \\
b_{\theta L}^a
\"
9,"\begin{array}{ccc}
q_u^{(1)a}= u_R^a
& q_u^{(2)a}= c_R^a
& q_u^{(3)a}= t_R^a \\
q_{ \theta d}^{(1)a}= d_{\theta R}^a
& q_{ \theta d}^{(2)a}= s_{\theta R}^a
& q_{ \theta d}^{(3)a}= b_{\theta R}^a,
\"
10,"\begin{array}{c}
\phi^{\dagger} \\
\phi^0
\"
11,"\begin{array}{rcl}
{\cal L}_0 &=&
-\sum_{j=1}^{3} \overline{\psi}_L^{(j)} \gamma ^{\mu}
(D_{\mu}+ \frac{i}{2} g'_w  B_{\mu} -ig_w W_{\mu} ) \psi_L^{(j)} \\
&&\\
&&- \sum_{j=1}^{3}\overline{e}_R^{(j)} \gamma ^{\mu}
(D_{\mu}+ ig'_w  B_{\mu} ) e_R^{(j)}  \\
&&\\
&&-\sum_{j=1}^{3} \overline{q}_L^{(j)a} \gamma^{\mu}
\left( (D_{\mu}-ig_w W_{\mu}- \frac{i}{6}g'_w B_{\mu} )\delta_{ab}
-i g_c A^k_{\mu} (\frac{\lambda^k}{2})_{ab} \right) q_L^{(j)b} \\
&&\\
&&-\sum_{j=1}^{3} \overline{q}_u^{(j)a} \gamma^{\mu}
\left( (D_{\mu}-i \frac{2}{3} g'_w B_{\mu} )\delta_{ab}
-i g_c A^k_{\mu} (\frac{\lambda^k}{2})_{ab} \right) q_u^{(j)b}  \\
&&\\
&& -\sum_{j=1}^{3} \overline{q}_{\theta d}^{(j)a} \gamma^{\mu}
\left( (D_{\mu} + i \frac{1}{3} g'_w B_{\mu} )\delta_{ab}
-i g_c A^k_{\mu} (\frac{\lambda^k}{2})_{ab} \right) q_{\theta d}^{(j)b} \\
&& \\
&&-\frac{1}{4}  \eta^{\mu \rho} \eta^{\nu \sigma}
{\mathbb W}^{n}_{ \mu \nu} {\mathbb W}^n_{\rho \sigma}
-\frac{1}{4} \eta^{\mu \rho} \eta^{\nu \sigma}
{\mathbb B}_{\mu \nu} {\mathbb B}_{\rho \sigma} \\
&& \\
&& -\frac{1}{4} \eta^{\mu \rho} \eta^{\nu \sigma}
{\mathbb A}^i_{\mu \nu } {\mathbb A}^i_{ \rho \sigma }
- \frac{1}{4} \eta^{\mu \rho} \eta^{\nu \sigma} g_{\alpha \beta }
F_{\mu \nu}^{\alpha} F_{\rho \sigma}^{\beta} \\
&&\\
&& -\eta^{\mu\nu} \left\lbrack (D_{\mu}- \frac{i}{2}
g'_w  B_{\mu} -ig_w W_{\mu}) \phi \right\rbrack ^{\dagger}
\cdot \left\lbrack (D_{\nu}- \frac{i}{2}
g'_w  B_{\nu} -ig_w W_{\nu}) \phi \right\rbrack \\
&&\\
&&   - \mu^2 \phi^{\dagger} \phi
+ \lambda (\phi^{\dagger} \phi)^2  \\
&&\\
&& - \sum_{j=1}^{3} f^{(j)}
\left(\overline{e}_R^{(j)} \phi^{\dag} \psi_L^{(j)}
+\overline{\psi}_L^{(j)} \phi  e_R^{(j)}\right)  \\
&&\\
&& -\sum_{j=1}^{3} \left( f_u^{(j)} \overline{q}_L^{(j)a}
\overline{\phi}
q_u^{(j)a} + f_u^{(j) \ast} \overline{q}_u^{(j)a}
\overline{\phi}^{\dag} q_L^{(j)a} \right)   \\
&&\\
&&-\sum_{j,k=1}^{3} \left( f_d^{(jk)} \overline{q}_L^{(j)a} \phi
q_{\theta d}^{(k)a}
+ f_d^{(jk) \ast} \overline{q}_{\theta d}^{(k)a}
\phi^{\dag} q_L^{(j)a} \right),
\"
12,"\begin{array}{c}
\phi^{0 \dag} \\
- \phi
\"
13,"\begin{array}{c}
 q_{L}^{(j)1} \\
 q_{L}^{(j)2}  \\
 q_{L}^{(j)3}
\"
14,"\begin{array}{c}
 q_{u}^{(j)1} \\
 q_{u}^{(j)2}  \\
 q_{u}^{(j)3}
\"
15,"\begin{array}{c}
 q_{\theta d}^{(j)1} \\
 q_{\theta d}^{(j)2}  \\
 q_{\theta d}^{(j)3}
\"
