,label
0,\label{1}
1,\label{2}
2,\label{3}
3,\label{4}
4,\label{5}
5,\label{6}
6,\label{6.5}
7,\label{7}
8,\label{7.3}
9,\label{8}
10,\label{9}
11,\label{10}
12,\label{14}
13,\label{15}
14,\label{16}
15,\label{17}
16,\label{18}
17,\label{18.3}
18,\label{18.6}
19,\label{19}
20,\label{19.5}
21,\label{20.5}
22,\label{21}
23,\label{22}
24,\label{22.3}
25,\label{23}
26,\label{24}
27,\label{28}
28,\label{29}
29,\label{29.5}
30,\label{30}
31,\label{31}
32,\label{33}
33,\label{33.3}
34,\label{33.6}
35,\label{34}
36,\label{35}
37,\label{36}
38,\label{36.5}
39,\label{36.7}
40,\label{36.9}
41,\label{37}
42,\label{38}
43,\label{39}
44,\label{40}
45,\label{41}
46,\label{42}
47,\label{43}
48,\label{44}
