,array
0,"\begin{array}{c}
\psi^{\mu}_L(\sigma_1,0)=\gamma_3 \psi^{\mu}_L(\sigma_1,T),\\
\psi^{\mu}_R(\sigma_1,0)=\gamma_4 \psi^{\mu}_R(\sigma_1,T).
\"
1,"\begin{array}{c}
{\displaystyle \int {\cal D}x|x\rangle\langle x|=1},\\
{\displaystyle \int {\cal D}\varphi|\varphi,\gamma\rangle_{\scriptscriptstyle NSNS}
\langle \varphi,\gamma|_{\scriptscriptstyle NSNS}=1.}
\"
2,"\begin{array}{lcl}
{\bf X}^{\mu} &=& x^{\mu}+i\theta\varphi^{\mu},\\
D_{\theta} &=& \frac{\partial}{\partial\theta}
+i\theta\frac{\partial}{\partial\sigma_1}.\"
3,"\begin{array}{cl}
T(x),~\bar{T}(x)~~ &(\mbox{a complex tachyon}),\nonumber \\
A_{\mu}^{(1)}(x),~A_{\mu}^{(2)}(x)~~ &(\mbox{two massless gauge fields}),\nonumber \\
&\mbox{all massive fields},
\"
4,"\begin{array}{cl}
\label{NDpfield}
T(x)&(\mbox{a real tachyon}),\nonumber \\
A^{\mu}(x)&(\mbox{one massless gauge field}),\nonumber \\
~~~~~~~~~~&\mbox{all massive fields}.
\"
5,"\begin{array}{cc}
a & b\\
c & d
\"
6,"\begin{array}{cc}
d & c\\
b & a
\"
7,"\begin{array}{l} 
\mbox{one non-BPS}~D(p-2m+1)\mbox{-brane},\\
\mbox{one BPS}~D(p-2m)\mbox{-brane},
\"
8,"\begin{array}{ll}
T_0~~&(\mbox{at}~x^1\rightarrow\infty),\\  
-T_0~~&(\mbox{at}~x^1\rightarrow-\infty).
\"
9,"\begin{array}{ll}
{\displaystyle \frac{1}{2}\int^{\pi}_{-\pi} \frac{d\tau_1}{2\pi}
\int^{\pi}_{-\pi} \frac{d\tau_2}{2\pi} 
~\langle c{\cal V}_i(\tau_1)c{\cal V}_j(\tau_2)
\rangle_{\lambda}}~~&(\mbox{bosonic string}),\\
&\\
{\displaystyle \frac{1}{2}\int^{\pi}_{-\pi}  \frac{d\tau_1}{2\pi}
\int^{\pi}_{-\pi}  \frac{d\tau_2}{2\pi} 
~\langle ce^{-\phi}{\cal W}_i(\tau_1)ce^{-\phi}{\cal W}_j
(\tau_2)\rangle_{\lambda}}~~&(\mbox{superstring}),
\"
10,"\begin{array}{ll}
{\displaystyle \int DX~\cdots~\exp[-I_0(X)-I_B(X)]}~~
&(\mbox{bosonic string}),\nonumber \\
&\nonumber \\
{\displaystyle \int DX D\psi~\cdots~\exp[-I_0(X,\psi)-I_B(X,\psi)]}
~~&(\mbox{superstring}).
\"
11,"\begin{array}{ll}
{\displaystyle \frac{1}{2}\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}
\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi}
~\langle c{\cal V}_i(\tau_1)\{Q_B,c{\cal V}(\tau_2)\}
\rangle_{\lambda}}~~&(\mbox{bosonic string}),\\
&\\
{\displaystyle \frac{1}{2}\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}
\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi}
~\langle ce^{-\phi}{\cal W}_i(\tau_1)\{Q_B,ce^{-\phi}
{\cal W}(\tau_2)\}\rangle_{\lambda}}~~&(\mbox{superstring}),
\"
12,"\begin{array}{cl}
{\displaystyle 
\left(\beta^i(\lambda)\frac{\partial}{\partial\lambda^i}+1\right)Z(\lambda)}~
~&(\mbox{bosonic string}),\\
&\\
{\displaystyle Z(\lambda)}~~&(\mbox{superstring}),
\"
13,"\begin{array}{ll}
{\displaystyle \int DX~\exp[-I_0(X)-I_B(X)]}~~&(\mbox{bosonic string}),\nonumber \\
&\nonumber \\
{\displaystyle \int DX D\psi~\exp[-I_0(X,\psi)-I_B(X,\psi)]}
~~&(\mbox{superstring}).
\"
