,label
0,\label{II}
1,\label{met}
2,\label{ricci}
3,\label{energy1}
4,\label{omega}
5,\label{str}
6,\label{Dstr}
7,\label{tot}
8,\label{S}
9,\label{T}
10,\label{ein}
11,\label{eins}
12,\label{Tp}
13,\label{Tphi}
14,\label{eins1}
15,\label{dil}
16,\label{III}
17,\label{w}
18,\label{tk}
19,\label{b}
20,\label{bad}
21,\label{pqs}
22,\label{tpqs}
23,\label{eins3}
24,\label{bc}
25,\label{ans}
26,\label{met3}
27,\label{fin1}
28,\label{eski}
29,\label{eski2}
30,\label{IV}
31,\label{dilp}
32,\label{tmunu}
33,\label{eins4}
34,\label{met5}
35,\label{fin2}
36,\label{neg}
37,\label{1}
38,\label{2}
39,\label{3}
40,\label{cons}
41,\label{sframe}
42,\label{dsoln}
43,\label{prop}
44,\label{dpqs}
45,\label{diltpqs}
46,\label{eins5}
47,\label{ex}
48,\label{met6}
49,\label{met7}
