,array
0,"\begin{array}{lcccccccl}
{} & \hat{\cal R}^{\imath}_{\alpha}(\theta;\theta') &
\hat{\cal R}^{\imath}_{H{}\alpha}(\theta; \theta') &
{\hat{\cal R}}_{k}{}^{\imath}_{\alpha}(\theta) &
{\cal R}^{\imath}_{H{}k\alpha}(\theta) & \xi^{\alpha}(\theta')&
\xi^{\alpha}_0(\theta) & D^{\imath}(\theta) &{} \\
\varepsilon_P & 1 & 1 &  \delta_{1k} & \delta_{1k} & 0 & 0 & 0 & {} \\
\varepsilon_{\bar{J}} & \varepsilon_{\imath}+\varepsilon_{\alpha} &
\varepsilon_{\imath}+\varepsilon_{\alpha} & \varepsilon_{\imath}+
\varepsilon_{\alpha} & \varepsilon_{\imath}+\varepsilon_{\alpha} &
\varepsilon_{\alpha} &\varepsilon_{\alpha} & \varepsilon_{\imath} & {}\\
\varepsilon & \varepsilon_{\imath}+\varepsilon_{\alpha}+1 &
\varepsilon_{\imath}+\varepsilon_{\alpha}+1 & \varepsilon_{\imath}+
\varepsilon_{\alpha}+\delta_{1k}  & \varepsilon_{\imath}+\varepsilon_{\alpha}
+ \delta_{1k} &
\varepsilon_{\alpha} &\varepsilon_{\alpha} & \varepsilon_{\imath} &
\hspace{-1em}.
\"
1,"\begin{array}{lccccl}
{} & \overline{C}{}^{\alpha}(\theta) & B^{\alpha}(\theta) &
{\stackrel{\,\circ}{\overline{C}}}{}^{\alpha}(\theta) &
{\stackrel{\,\circ}{B}}{}^{\alpha}(\theta) & {}\\
\varepsilon_{P} & 1 & 0 & 0 & 1 & {} \\
\varepsilon_{\bar{J}} & \varepsilon_{\alpha} & \varepsilon_{\alpha} &
\varepsilon_{\alpha} & \varepsilon_{\alpha} & {} \\
\varepsilon & \varepsilon_{\alpha} + 1 & \varepsilon_{\alpha} &
\varepsilon_{\alpha} & \varepsilon_{\alpha} + 1 & .
\"
2,"\begin{array}{lccccl}
{} & \Phi^{A}_{min}(\theta)  & \Phi^{C}_{aux}(\theta) & \Phi^{D}_{add}(\theta)
 & \Phi^{B}(\theta) & {}\\
\varepsilon_{P} & (\varepsilon_{P})_A & (\varepsilon_{P})_C &
(\varepsilon_{P})_D & (\varepsilon_{P})_B & {} \\
\varepsilon_{\bar{J}} & (\varepsilon_{\bar{J}})_A & (\varepsilon_{\bar{J}})_C
& (\varepsilon_{\bar{J}})_D  & (\varepsilon_{\bar{J}})_B & {} \\
\varepsilon & \varepsilon_A & \varepsilon_C &
\varepsilon_D & \varepsilon_B & ,
\"
3,"\begin{array}{cc}
0_{[A_s]} &  1_{[A_s]} \\
-1_{[A_s]}  & 0_{[A_s]}
\"
4,"\begin{array}{lccccccl}
{} & {\cal M}_C & {\cal M}_B & {\cal M}_{min} & T_{odd}{\cal M}_C &
T_{odd}{\cal M}_B & T_{odd}{\cal M}_{min} & {} \\
{\rm dim}_{{\bf K},\varepsilon} & m^P & m & n + m^P & m+m^P &
m+m^P & n + n^P + m + m^P & {} \\
{\rm dim}_{{\bf K},\varepsilon_{\bar{J}}} & m & m & n+m & 2m & 2m & 2(n+m) & ,
\"
5,"\begin{array}{c}
\begin{array}{lcccccc}
\vspace{-3ex}
{} & \scriptstyle{{\cal A}^B} & \hspace{-1em}\scriptstyle{\cal A}^{\beta} &
\hspace{-1em}\scriptstyle{\cal A}^{\ast}_B & \hspace{-1em}\scriptstyle{\cal
A}^{\ast}_{
\beta} & \hspace{-1em}\scriptstyle{C^{\beta}} & \hspace{-1em}
\scriptstyle{C^{\ast}_{\beta}} \\
\phantom{\scriptstyle{\cal A}^A} & \phantom{{{\cal S}_0,}_{AB}({\cal
A}_0)(-1)^{\varepsilon_A}} &
\hspace{-1em}\phantom{K^{12}_{A\beta}} & \hspace{-0.8em}\phantom{\ast} &
\hspace{-0.8em}\phantom{{\cal R}_0{}^{\alpha}_{\beta}({\cal A}_0)} &
\hspace{-0.8em}\phantom{{\cal R}_0{}^{\alpha}_{\beta}({\cal A}_0)}
& \hspace{-0.8em}\phantom{\ast }
\end{array}\\
\begin{array}{l||cccccc||}
\scriptstyle{\cal A}^A & {{\cal S}_0,}_{AB}({\cal A}_0)(-1)^{\varepsilon_A} &
\hspace{-1em}K^{12}_{A\beta} & \hspace{-0.8em}\ast & \hspace{-0.8em}\ast &
\hspace{-0.8em}\ast & \hspace{-0.8em}\ast \\
\scriptstyle{\cal A}^{\alpha} &
K^{21}_{\alpha B} & \hspace{-1em}K^{22}_{\alpha\beta}
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast &
\hspace{-0.8em}\ast &
\hspace{-0.8em}\ast \\
\scriptstyle{\cal A}^{\ast}_A & \ast & \hspace{-1em}\ast &\hspace{-0.8em}\ast
&\hspace{-0.8em}\ast & \hspace{-0.8em}\ast & \hspace{-0.8em}\ast  \\
\scriptstyle{\cal A}^{\ast}_{\alpha} & \ast & \hspace{-1em}\ast &
\hspace{-0.8em}\ast &\hspace{-0.8em}\ast &
\hspace{-0.8em}{\cal R}_0{}^{\alpha}_{\beta}({\cal A}_0) & \hspace{-0.8em}\ast
\\
\scriptstyle{C^{\alpha}} & \ast & \hspace{-1em}\ast &\hspace{-0.8em}\ast &
\hspace{-0.8em}{\cal R}_0{}^{\beta}_{\alpha}({\cal A}_0)
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast  \\
\scriptstyle{C^{\ast}_{\alpha}} & \ast & \hspace{-1em}\ast &
\hspace{-0.8em}\ast
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast & \hspace{-0.8em}\ast
\end{array}
\"
6,"\begin{array}{lcccccc}
\vspace{-3ex}
{} & \scriptstyle{{\cal A}^B} & \hspace{-1em}\scriptstyle{\cal A}^{\beta} &
\hspace{-1em}\scriptstyle{\cal A}^{\ast}_B & \hspace{-1em}\scriptstyle{\cal
A}^{\ast}_{
\beta} & \hspace{-1em}\scriptstyle{C^{\beta}} & \hspace{-1em}
\scriptstyle{C^{\ast}_{\beta}} \\
\phantom{\scriptstyle{\cal A}^A} & \phantom{{{\cal S}_0,}_{AB}({\cal
A}_0)(-1)^{\varepsilon_A}} &
\hspace{-1em}\phantom{K^{12}_{A\beta}} & \hspace{-0.8em}\phantom{\ast} &
\hspace{-0.8em}\phantom{{\cal R}_0{}^{\alpha}_{\beta}({\cal A}_0)} &
\hspace{-0.8em}\phantom{{\cal R}_0{}^{\alpha}_{\beta}({\cal A}_0)}
& \hspace{-0.8em}\phantom{\ast }
\"
7,"\begin{array}{l||cccccc||}
\scriptstyle{\cal A}^A & {{\cal S}_0,}_{AB}({\cal A}_0)(-1)^{\varepsilon_A} &
\hspace{-1em}K^{12}_{A\beta} & \hspace{-0.8em}\ast & \hspace{-0.8em}\ast &
\hspace{-0.8em}\ast & \hspace{-0.8em}\ast \\
\scriptstyle{\cal A}^{\alpha} &
K^{21}_{\alpha B} & \hspace{-1em}K^{22}_{\alpha\beta}
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast &
\hspace{-0.8em}\ast &
\hspace{-0.8em}\ast \\
\scriptstyle{\cal A}^{\ast}_A & \ast & \hspace{-1em}\ast &\hspace{-0.8em}\ast
&\hspace{-0.8em}\ast & \hspace{-0.8em}\ast & \hspace{-0.8em}\ast  \\
\scriptstyle{\cal A}^{\ast}_{\alpha} & \ast & \hspace{-1em}\ast &
\hspace{-0.8em}\ast &\hspace{-0.8em}\ast &
\hspace{-0.8em}{\cal R}_0{}^{\alpha}_{\beta}({\cal A}_0) & \hspace{-0.8em}\ast
\\
\scriptstyle{C^{\alpha}} & \ast & \hspace{-1em}\ast &\hspace{-0.8em}\ast &
\hspace{-0.8em}{\cal R}_0{}^{\beta}_{\alpha}({\cal A}_0)
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast  \\
\scriptstyle{C^{\ast}_{\alpha}} & \ast & \hspace{-1em}\ast &
\hspace{-0.8em}\ast
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast & \hspace{-0.8em}\ast
\"
8,"\begin{array}{c}
\begin{array}{lcccc}
\vspace{-3ex}
\phantom{\scriptstyle{\cal A}^{\imath}} & \scriptstyle{\cal A}^{\jmath} &
\hspace{-1.0em}\scriptstyle{\cal A}^{\ast}_{\jmath}
 & \hspace{-0.8em}\scriptstyle{C^{\beta}} & \hspace{-0.8em}
\scriptstyle{C^{\ast}_{\beta}} \\
\phantom{\scriptstyle{\cal A}^{\jmath}} & \phantom{{{\cal S}_0,}_{\imath
\jmath}({\cal A}_0)(-1)^{\varepsilon_{\imath}}} &
\hspace{-1.0em}\phantom{{\cal R}_0{}^{\imath}_{\beta}({\cal A}_0)} &
\hspace{-0.8em}\phantom{{\cal R}_0{}^{\imath}_{\beta}({\cal A}_0)}
& \hspace{-0.8em}\phantom{\scriptstyle{C^{\ast}_{\alpha}}}
\end{array}\\
\begin{array}{l||cccc||}
\scriptstyle{\cal A}^{\imath} & {{\cal S}_0,}_{\imath\jmath}({
\cal A}_0)(-1)^{
\varepsilon_{\imath}} &  \hspace{-1.0em}\ast & \hspace{-0.8em}\ast &
\hspace{-0.8em}\ast \\
\scriptstyle{\cal A}^{\ast}_{\imath} & \ast & \hspace{-1.0em}\ast &
\hspace{-0.8em}{\cal R}_0{}^{\imath}_{\beta}({\cal A}_0) & \hspace{-0.8em}
\ast  \\
\scriptstyle{C^{\alpha}} & \ast & \hspace{-1.0em}{\cal R}_0{}^{\jmath}_{
\alpha}({\cal A}_0)
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast  \\
\scriptstyle{C^{\ast}_{\alpha}} & \ast & \hspace{-1.0em}\ast &
\hspace{-0.8em}\ast & \hspace{-0.8em}\ast
\end{array}
\"
9,"\begin{array}{lcccc}
\vspace{-3ex}
\phantom{\scriptstyle{\cal A}^{\imath}} & \scriptstyle{\cal A}^{\jmath} &
\hspace{-1.0em}\scriptstyle{\cal A}^{\ast}_{\jmath}
 & \hspace{-0.8em}\scriptstyle{C^{\beta}} & \hspace{-0.8em}
\scriptstyle{C^{\ast}_{\beta}} \\
\phantom{\scriptstyle{\cal A}^{\jmath}} & \phantom{{{\cal S}_0,}_{\imath
\jmath}({\cal A}_0)(-1)^{\varepsilon_{\imath}}} &
\hspace{-1.0em}\phantom{{\cal R}_0{}^{\imath}_{\beta}({\cal A}_0)} &
\hspace{-0.8em}\phantom{{\cal R}_0{}^{\imath}_{\beta}({\cal A}_0)}
& \hspace{-0.8em}\phantom{\scriptstyle{C^{\ast}_{\alpha}}}
\"
