,array
0,"\begin{array}{c|c c}\o^{IJ}-P^{[IJ]}&{\bf 0}_{6 \times
6} &{\bf 0}_{6 \times n}\cr\hline {\bf 0}_{6 \times 6}&
\o^{IJ}+P^{[IJ]}&P^{Ii}\cr {\bf 0}_{n \times 6}& -P^{Ii} &{\bf
0}_{n \times n}\"
1,"\begin{array}{c|c c}{\bf 0}_{6 \times 6} &
P^{(IJ)}+P^{[IJ]}& P^{Ii}\cr\hline P^{(IJ)}-P^{[IJ]}& {\bf 0}_{6
\times 6}& {\bf 0}_{6 \times n}\cr P^{iI} &{\bf 0}_{6 \times
n}&{\bf 0}_{n \times n}\"
2,"\begin{array}{cccc} 0&0&0&1 \\ 0&0&1&0 \\ 0&-1&0&0 \\
-1&0&0&0 \"
3,"\begin{array}{cccc} 0&0&0& i \\ 0&0& -i& 0 \\ 0&
i &0&0 \\ -i &0&0&0 \"
4,"\begin{array}{cccc} 0&0&-1&0 \\ 0&0&0&1 \\ 1&0&0&0 \\
0&-1& 0&0 \"
5,"\begin{array}{cccc} 0&0&i&0 \\ 0&0&0&i \\ -i&0&0&0 \\ 0&-i&0&0
\"
6,"\begin{array}{cccc} 0&1&0&0 \\ -1&0&0&0 \\ 0&0&0&1 \\
0&0&-1&0 \"
7,"\begin{array}{cccc} 0&-i&0&0 \\ i&0&0&0 \\
0&0&0&i \\ 0&0&-i&0
\"
8,"\begin{array}{cccc} 1&0&0&0 \\ 0&1&0&0
\\ 0&0&1&0
\\ 0&0&0&1 \"
9,"\begin{array}{cccc} -1&0&0&0 \\ 0&1&0&0 \\ 0&0&1&0 \\ 0&0&0&-1
\"
10,"\begin{array}{cccc} -1&0&0&0 \\ 0&1&0&0 \\
0&0&-1&0
\\ 0&0&0&1 \"
11,"\begin{array}{cccc} 1&0&0&0 \\ 0&1&0&0 \\ 0&0&-1&0 \\ 0&0&0&-1
\"
