,cite
0,\cite{augusto}
1,\cite{gs}
2,\cite{sugimoto}
3,"\cite{pc,bm}"
4,\cite{bsb}
5,\cite{dm}
6,\cite{dm}
7,\cite{pr}
8,\cite{borninfeld}
9,"\cite{dbranes,dbranes2,bt,aps1,aps2,bdail}"
10,\cite{aps2}
11,"\cite{dm,pr}"
12,\cite{truncation}
13,\cite{va}
14,\cite{truncation}
15,"\cite{dm,pr}"
16,\cite{nonabelian}
17,\cite{truncation}
18,\cite{truncation}
19,\cite{bt}
20,\cite{nonabelian}
21,\cite{va}
22,\cite{bt}
23,\cite{bdail}
24,"\cite{dm,pr}"
25,\cite{truncation}
26,\cite{truncation}
27,\cite{truncation}
28,\cite{truncation}
29,\cite{nonabelian}
30,\cite{pr}
31,\cite{hull}
32,\cite{ns9}
33,\cite{truncation}
34,\cite{truncation}
