,array
0,"\begin{array}{l} |+\omega_{\vek},+\vek\ket \\
     |-\omegak ,-\vek\ket \"
1,"\begin{array}{cc} a^\dagger_{\vek}a_{\vek} &
   \mbox{} \\ \mbox{} & \atilde^\dagger_{\vek}
   \atilde_{\vek} \"
2,"\begin{array}{cc}
 \sum_{\vek} \omega_{\vek} a^\dagger_{\vek}a_{\vek} & \mbox{} \\
 \mbox{} & \sum_{\vek} \omega_{\vek}\atilde^\dagger_{\vek}
 \atilde_{\vek}  \"
3,"\begin{array}{cc} H^+ & \mbox{} \\
\mbox{} & H^- \"
4,"\begin{array}{cc}
  T^+_{\mu\nu} (t,\vex) & \mbox{} \\ \mbox{} & T^-_{\mu\nu} (-t,-\vex)
  \"
5,"\begin{array}{cc}
  \pat_\mu \phi_+ \pat_\nu \phi_+ & \mbox{} \\ \mbox{} &
  \pat_\mu \phi_- \pat_\nu \phi_-
  \"
6,"\begin{array}{cc}
  T^+_{\mu\nu} (x) & \mbox{} \\ \mbox{} & T^-_{\mu\nu} (-x)
  \"
7,"\begin{array}{c} | 0\ket \\
     |\tilde{0}\ket \"
8,"\begin{array}{cc} T\{\exp [-i\int^{t_1}_{t_0}
   dt~H^+]\} & 0 \\
0 & \tilde{T}\{\exp [-i\int^{-t_1}_{-t_0} dt~H^-]\} \"
9,"\begin{array}{cc} U^+(t_0,t_1) & 0  \\
0 & U^-(-t_0,-t_1) \"
10,"\begin{array}{cc} T\{\exp [+i\int^{t_1}_{t_0}
   dtd^d\vex~{\cal L}_I (\phi_+(t,\vex))]\} & 0 \\
0 & T\{\exp [-i\int^{t_1}_{t_0} dt' d^d\vex~
{\cal L}_I(\phi_-(t',\vex))]\} \"
