,cite
0,"\cite{Malda,tseyt}"
1,\cite{Vaf93}
2,\cite{Gomez}
3,\cite{Uematsu}
4,\cite{Malda}
5,"\cite{Hori,Yama}"
6,"\cite{GZ,Warn}"
7,\cite{Cardy}
8,\cite{Zam89}
9,\cite{GZ}
10,\cite{GZ}
11,\cite{Warn}
12,\cite{Cardy}
13,\cite{Cardy}
14,\cite{FateevLukyanov}
15,\cite{FateevZamolodchikov}
16,\cite{Warn}
17,"\cite{Sklyanin,GZ}"
18,"\cite{BasDel,BK}"
19,"\cite{GZ,Gho94,Fri95,Fen94,Sal95,Sko95,Lec95,Fat97,
Dor99,Cor98,Cor99,Cor00,Dor00,Baj02,Mat}"
20,\cite{FZZ}
21,"\cite{FZZ,dots,Schulze,Kawai}"
22,\cite{FZZ}
23,\cite{BasDel}
24,\cite{BK}
25,\cite{BK}
26,\cite{coidnepo}
27,"\cite{delmac,ba,del2}"
28,\cite{Warn}
29,\cite{BK}
30,\cite{BK}
31,"\cite{Warn,Nepo2}"
32,\cite{Nepo2}
33,\cite{Nepo1}
34,"\cite{Warn,Nepo2}"
35,\cite{9}
36,\cite{GZ}
37,\cite{Warn}
38,\cite{Warn}
39,"\cite{BernLecl,Uematsu,FendleyInt}"
40,\cite{ZZ}
41,\cite{BernLecl}
42,"\cite{WittenOlive,Uematsu,FendleyInt}"
43,"\cite{Uematsu,FendleyInt}"
44,\cite{BK}
45,"\cite{Warn,Nepo2}"
46,"\cite{GZ,Warn}"
47,"\cite{GZ,DeVega}"
48,\cite{FendleyInt}
