,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{{\Pi}_{kp}}{\Pi}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{\beta  e^{2\varphi_d}}{M_s^8}
7,\frac{d_{\perp} -2}{2}
8,\frac{r_{\perp}}{Y}
9,\frac{l_{\perp}}{2}
10,\frac{d_{\perp}}{2}
11,\frac{d_{\perp}}{2}
12,\frac{1}{4}
13,\frac{\theta}{2}
14,\frac{r_{\perp}}{Y}
15,\frac{d_{\perp}}{2}
16,\frac{d_{\perp}}{2}
17,\frac{1}{4}
18,\frac{\theta}{2}
19,\frac{\theta}{2}
20,\frac{1}{60}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{2}{3}
24,\frac{d_{\perp}}{2}
25,\frac{r_{\perp}}{Y}
26,\frac{d_{\perp}}{2}
