,figure
0,"\begin{figure}
\begin{center}
\includegraphics[height=3cm]{review_jmpfig1.eps}
\end{center}
\caption{Two nonhomotopic maps $S^1\to S^1$, with inner circles
  mapped into outer circles and matching points indicated. For the
  figure on the right, the whole inner circle is mapped into a single
  point of the outer circle.}
\label{fig:circ}
\"
1,"\begin{figure}
\begin{center}
\includegraphics[width=5cm]{review_jmpfig3.eps}
\end{center}
\caption{Sphaleron $\mathrm{S}$ on top of a noncontractible loop in
  configuration space. The field energy is zero for the vacuum and
  positive for the sphaleron $\mathrm{S}$.}
\label{fig:sphaleronS}
\"
2,"\begin{figure}
\begin{center}
\includegraphics[width=3.5cm]{review_jmpfig4.eps}\\[8mm]
\end{center}
\caption{Sphaleron $\mathrm{S}^*$ on top of a noncontractible sphere in
  configuration space.}
\label{fig:sphaleronSstar}
\"
3,"\begin{figure}
\begin{center}
\includegraphics[width=3.5cm]{review_jmpfig5.eps}
\end{center}
\caption{$Z$-string on top of a noncontractible
         sphere (balloon) in configuration space.}
\label{fig:sphaleronZ}
\"
4,"\begin{figure}
\begin{center}
\includegraphics[height=4.5cm]{review_jmpfig6.eps}
\end{center}
\caption{Spectral flow for a path over the sphaleron barrier
  (cf. Fig.\ \ref{fig:sphaleronS}).}
\label{fig:sflowS}
\"
5,"\begin{figure}
\begin{center}
\includegraphics[height=4.5cm]{review_jmpfig7.eps}
\end{center}
\caption{Spectral flow for a path through the sphaleron $\mathrm{S}^*$
         (cf. Fig.\ \ref{fig:sphaleronSstar}).}
\label{fig:sflowSstar}
\"
6,"\begin{figure}
\begin{center}
\includegraphics[height=4cm]{review_jmpfig9.eps}
\end{center}
\caption{\label{fig:chiranom}Opposite spectral flow for
  left- and right-handed fermions, which leads to the creation of two units of
  chiral charge. Filled states are drawn black, empty states gray.}
\"
7,"\begin{figure}
\begin{center}
\includegraphics[height=4.5cm]{review_jmpfig10.eps}
\end{center}
\caption{\label{fig:fnumanomaly}Spectral flow in the electroweak
  Standard Model, where only left-handed
  fermions interact with the $SU(2)$ gauge fields.
  $\mathrm{S}\,$ denotes the sphaleron, which has a single fermion zero-mode.
  The spectral flow leads to a change of fermion number between initial
  and final states (see text).}
\"
8,"\begin{figure}
\begin{center}
\includegraphics[height=3.3cm]{review_jmpfig11.eps}
\end{center}
\caption{\label{fig:barrier}Potential energy over a slice of
  configuration space, parametrized by
  the   Chern--Simons number  $N_\mathrm{CS} $. The height of the energy barrier
  between   topologically different vacua ($N_\mathrm{CS} = n \in \mathbb{Z}$) is
  set by the sphaleron S, which appears in different gauge copies
  ($N_\mathrm{CS} = 1/2+ n$, for $n \in \mathbb{Z}$).
  This figure essentially ``unwraps'' the loop of Fig.~\ref{fig:sphaleronS}.}
\"
9,"\begin{figure}
\begin{center}
\includegraphics[height=4cm]{review_jmpfig14.eps} \qquad
\end{center}
\vspace{-0.25\baselineskip}
\caption{Five closed loops on the $Z$-disc (cf. Fig.~\ref{fig:Zdisc}).
  Loop (1) corresponds to a single point on the boundary,
  loop (3) passes through the $Z$-string, and loop (5) consists of the
  whole boundary of the disc.}
\label{fig:Zdiscloops}
\"
10,"\begin{figure}
\begin{center}
\includegraphics[height=5cm, angle=270, bb= 172 202 460 569]{newfig15.eps}
%%{review_jmpfig15.eps}
\qquad
\end{center}
\caption{M\""{o}bius bundle structure of the gauge orbit, with loop parameter
  $\alpha \in [0, 2\pi]$. The line
  represents a normalized real eigenstate $|\Phi(\alpha)\rangle$ of the Dirac
  Hamiltonian, with $|\Phi(2\pi)\rangle=-|\Phi(0)\rangle$.}
\label{fig:moebius}
\"
