,label
0,\label{eq:Fermat}
1,\label{eq:def}
2,\label{eq:IIBmirror}
3,\label{eq:Dterm}
4,\label{eq:Wlinear sigma}
5,\label{eq:constTCS}
6,\label{eq:TCSCS}
7,\label{eq:WLG1}
8,\label{eq:WLG2}
9,\label{eq:periodieuf}
10,\label{eq:PeriodCYFermat}
11,\label{PF1}
12,\label{eq:BC}
13,\label{eq:PF2}
14,\label{eq:PF3}
15,\label{eq:tprimedieuf}
16,\label{eq:equivPis}
17,\label{eq:Thder1}
18,\label{eq:Thder2}
19,\label{eq:Thder3}
20,\label{eq:PF}
21,\label{eq:PF4}
22,\label{eq:pFqdieuf}
23,\label{eq:pFqcomp}
24,\label{eq:PFsol1}
25,\label{eq:IpFqprops}
26,\label{eq:Meijerbasis}
27,\label{eq:sol1}
28,\label{eq:sol1fin}
29,\label{eq:sol1largez}
30,\label{eq:sol2}
31,\label{eq:sol2fin}
32,\label{eq:sol2largez}
33,\label{eq:sol4}
34,\label{eq:sol4fin}
35,\label{eq:sol3largez}
36,\label{eq:sol12}
37,\label{eq:sol12fin}
38,\label{eq:sol12largez}
39,\label{eq:PFform}
40,\label{eq:PFdiffeq3}
41,\label{eq:PFdiffeqsol}
42,\label{eq:Phidieuf2}
43,\label{eq:Tdieuf}
44,\label{eq:expA(0)1}
45,\label{eq:PFdiffeq0}
46,\label{eq:lnder}
47,\label{eq:PFdiffeq1}
48,\label{PFdiffeq2}
49,\label{eq:A(0)}
50,\label{eq:expA(0)z=1}
51,\label{eq:chi=1}
52,\label{eq:invdieuf}
53,\label{eq:WLG}
54,\label{eq:Ww}
55,\label{eq:omegadieuf}
56,\label{eq:omegaY}
57,\label{eq:3Q's}
58,\label{eq:3C*'s}
59,\label{eq:linrel}
60,\label{eq:Wanst}
61,\label{eq:const}
62,\label{eq:W}
63,\label{eq:WLG3}
64,\label{eq:const2}
65,\label{eq:SLAG1}
66,\label{eq:SLAG2}
67,\label{eq:SLAG3}
68,\label{SLAG4}
69,\label{eq:SLAG5}
70,\label{eq:Dconst1}
71,\label{eq:SLAG6}
72,\label{eq:equivq1}
73,\label{eq:mirror}
74,\label{eq:Bist=0}
