,array
0,"\begin{array}{cc}
 [q_1,q_2]=i\theta\;,\quad [{ q}_\alpha,
{ p}_\beta]=i \delta_{\alpha\beta}\;,\quad
 [p_1,p_2]=iB &{\rm in}\;{\rm the}\;{``conventional''}\;{\rm picture}\\

[q_1,q_2]=\mathrm{i}{\theta}/{\kappa},
\quad [{ q}_\alpha , { p}_\beta ]=\mathrm{i}{
\delta_{\alpha\beta}}/{\kappa},
\quad [p_1,p_2]=\mathrm{i}{B}/{\kappa}&{\rm in}\;{\rm the}\;
{``exotic''}\;{\rm picture},
\"
1,"\begin{array}{c}
[\pi_1,\pi_2]=-\mathrm{i}{\kappa}/\theta, \;\; [q_1,q_2]=i\theta \quad
{\rm ``conventional''}\cr
[\pi_1,\pi_2]=-{\mathrm{i}}/{\theta},\; \; [q_1,q_2]={\mathrm{i}}{\theta}/{\kappa}
 \quad {\rm ``exotic''}.
\"
2,"\begin{array}{cc}
{{\bf q}^2}/{2\theta^2}+{ V}({\bf q}^2),&{\rm ``conventional''}\cr
   { V}({\bf q}^2),&{\rm ``exotic''}
\"
3,"\begin{array}{cc}
{{\bf q}^2}/{2\theta}-{\theta {\mbox{\boldmath $\pi$}^2}}/{2\kappa}& {\rm ``conventional''}\\
\kappa{{\bf q}^2}/{2\theta}-{\theta {\mbox{\boldmath $\pi$}^2}}/{2}&{\rm ``exotic''}.
\"
4,"\begin{array}{ccc}
  n_1=0,1,\ldots,&  l=n_1, n_1 +1, \ldots & \mbox{for}\; \kappa<0\;,  \\
 n_1=0,1,\ldots  &  l=-\infty,\ldots,-1,0,\ldots, n_1,
& \mbox{for}\; \kappa>0\;.  \\
 \"
5,"\begin{array}{c}
 {a}\\
 {b}
 \"
6,"\begin{array}{c}
 a\\
 b
 \"
7,"\begin{array}{c}
  \left(\matrix{
  \cosh \chi e^{\imath \phi}& \sinh\chi e^{\imath \psi}\cr
  \sinh\chi e^{-\imath \psi}&\cosh \chi e^{-\imath \phi}
  }\right),\quad \mbox{for } \kappa>0 \\ {}\\
  \left(\matrix{
  \cos \chi e^{\imath \phi}& \sin\chi e^{\imath \psi}\cr
  -\sin\chi e^{-\imath \psi}&\cos \chi e^{-\imath \phi}
  }\right),\quad \mbox{for } \kappa<0
\"
8,"\begin{array}{c}
\cos(\phi+\psi )=0\\
\left\{
  \begin{array}{c}
({\cal E}+\kappa)\sinh 2\chi -2\sqrt{\kappa}\cosh 2\chi \sin(\phi+\psi)=0,
\quad \mbox{for }
  \kappa>0\\
 ({\cal E}+\kappa)\sin 2\chi +2\sqrt{-\kappa}\cos 2\chi \sin(\phi+\psi)=0,
\quad \mbox{for }
  \kappa<0\\
  \end{array}\right. .
\"
9,"\begin{array}{c}
({\cal E}+\kappa)\sinh 2\chi -2\sqrt{\kappa}\cosh 2\chi \sin(\phi+\psi)=0,
\quad \mbox{for }
  \kappa>0\\
 ({\cal E}+\kappa)\sin 2\chi +2\sqrt{-\kappa}\cos 2\chi \sin(\phi+\psi)=0,
\quad \mbox{for }
  \kappa<0\\
  \"
10,"\begin{array}{c}
  \pm(\kappa-{\cal E})+({\cal E}+
\kappa)\cosh 2\chi-2\sqrt{\kappa}\sinh 2\chi
\sin(\phi+\psi) \; ,\quad \mbox{for }
  \kappa>0\\
  ({\cal E}-\kappa)\pm\left[
  ({\cal E}+\kappa)\cos 2\chi
 -2\sqrt{-\kappa}\sin 2\chi \sin(\phi+\psi)\right]\; ,
\quad \mbox{for }  \kappa<0 \; .
 \"
11,"\begin{array}{c}
  \pm({\cal E}-\kappa)+\sqrt{({\cal E}+
\kappa)^2-4\kappa},\quad \mbox{for }
  \kappa>0\; ,\\
  ({\cal E}-\kappa)\pm
  \sqrt{({\cal E}+\kappa)^2-4\kappa},\quad \mbox{for }
  \kappa<0  \; .
 \"
12,"\begin{array}{cc}
 E^{\rm osc}_{n_a,n_b}=&
 \omega_+(n_a+{1}/{2})
 +\omega_- (n_b+{1}/{2})=\cr
\; &=\left[
 (\sqrt{({\cal E}+\kappa)^2-4\kappa}(n_1+1/2)-
(\sqrt{({\cal E}+\kappa)^2-
4\kappa} +\kappa-{\cal E})l \right]/\theta\; .
\"
13,"\begin{array}{ccc}
n_2=0,1,\ldots &{\rm for}&\kappa>0\\
n_1=0,1,\ldots &{\rm for }&\kappa<0\;.
\"
14,"\begin{array}{cc}
\omega_+>0,\quad \omega_-<0 &{\rm for}\; {\cal E}>\kappa \\
\omega_+<0,\quad \omega_->0 &{\rm for}\; {\cal E}<\kappa\;.
\"
15,"\begin{array}{c}
  \pm({\cal E}-1/\kappa)+\sqrt{({\cal E}+
1/\kappa)^2-4/\kappa},\quad \mbox{for }
  \kappa>0\\
  ({\cal E}-1/\kappa)\pm
  \sqrt{({\cal E}+1/\kappa)^2-4/\kappa},\quad \mbox{for }
  \kappa<0 \; .
 \"
