,ref
0,\ref{I.1}
1,\ref{I.1}
2,\ref{I.1}
3,\ref{I.1}
4,\ref{2.1}
5,\ref{2.1}
6,\ref{2.5}
7,\ref{2.4}
8,\ref{2.5}
9,\ref{2.6}
10,\ref{1.1}
11,\ref{2.2a}
12,\ref{2.9}
13,\ref{2.10}
14,\ref{2.4}
15,\ref{2.6}
16,\ref{2.11}
17,\ref{2.13}
18,\ref{2.7a}
19,\ref{2.13}
20,\ref{2.11}
21,\ref{2.13}
22,\ref{2.9}
23,\ref{2.24}
24,\ref{2.9}
25,\ref{2.6}
26,\ref{2.24}
27,\ref{2.13}
28,\ref{3.1}
29,\ref{2.2}
30,\ref{2.4}
31,\ref{2.6}
32,\ref{2.9}
33,\ref{2.10}
34,\ref{3.1}
35,\ref{3.2}
36,\ref{3.3a}
37,\ref{3.2a}
38,\ref{4.1}
39,\ref{4.2}
40,\ref{2.24}
41,\ref{4.1}
42,\ref{4.2}
43,\ref{2.13b}
44,\ref{2.13b}
45,\ref{5.1}
46,\ref{5.1}
47,\ref{2.2a}
48,\ref{2.9}
49,\ref{2.13}
50,\ref{5.2a}
51,\ref{2.2a}
52,\ref{5.4}
53,\ref{2.2a}
54,\ref{2.13}
55,\ref{2.13}
56,\ref{3.2a}
57,\ref{3.2}
58,\ref{3.2}
59,\ref{3.2a}
60,\ref{2.2a}
61,\ref{2.2a}
62,\ref{2.2a}
63,\ref{A2.15}
64,\ref{A2.15}
65,\ref{A2.17}
66,\ref{A2.14}
67,\ref{A2.17}
68,\ref{A2.18}
69,\ref{2.7a}
70,\ref{2.13}
