,cite
0,\cite{mama}
1,\cite{metsaev}
2,\cite{bema}
3,"\cite{bema,ruts}"
4,\cite{GS}
5,\cite{bema}
6,\cite{iopp}
7,\cite{Kim:2002gi}
8,\cite{bema}
9,\cite{iopp}
10,"\cite{iopp,leuven}"
11,\cite{ghr}
12,\cite{quotients}
13,\cite{bema}
14,\cite{bema}
15,\cite{iopp}
16,"\cite{iopp,leuven,ppmst}"
17,\cite{bema}
18,\cite{ruts}
19,\cite{bema}
20,\cite{ghr}
21,\cite{Berkovits:2002rd}
22,\cite{clps}
23,\cite{bpc}
24,\cite{Berkovits:2002rd}
25,\cite{LE}
26,\cite{Berkovits:1993xq}
27,\cite{Gomez}
28,\cite{LeClair:1992bj}
29,\cite{Gomez}
30,\cite{bb}
31,\cite{Berkovits:2002rd}
32,"\cite{notation,mirror}"
