,section
0,\section{\label{sec:intro}Introduction}
1,\section{\label{sec:review}Review: ERG and the integral equation approach}
2,"\section{\label{sec:counter}Counterterms for the squared mass and wave
function}"
3,\section{\label{sec:modify}Modification of the ERG equations}
4,\section{\label{sec:integral}Integral equations and scaling}
5,\section{\label{sec:linear}More general counterterms}
6,\section{\label{sec:univ}Universality}
7,\section{\label{sec:conclusion}Concluding remarks}
8,"\section{\label{appendix:beta}Explicit calculations of $\beta$, $\beta_m$, and
$\gamma$}"
9,"\section{\label{appendix:improvement}Alternative definition of
the beta function and anomalous dimensions}"
10,\section{\label{appendix:lowest}Lowest order cutoff dependence}
11,\section{\label{appendix:SSB}Spontaneous symmetry breaking}
