,label
0,\label{c1bs}
1,\label{b0}
2,\label{sfteq}
3,\label{c2bdryint}
4,\label{bs}
5,\label{factorized}
6,\label{fpm}
7,\label{gfromf}
8,\label{h3}
9,\label{expandedbs}
10,\label{FG}
11,\label{coefficients}
12,\label{critical}
13,\label{formula0}
14,\label{formula1}
15,\label{realpart}
16,\label{imagpart}
17,\label{ave}
18,\label{coupling}
19,\label{enemom}
20,\label{enefig}
21,\label{em-components}
22,\label{momfig}
23,\label{ems}
24,\label{absf}
25,\label{hffig}
26,\label{Te}
27,\label{Qe}
28,\label{Q=eT}
29,\label{J=eP}
30,\label{extremal}
31,\label{BPS}
32,\label{speed}
33,\label{extremal2}
34,\label{section4}
35,\label{lag}
36,\label{TQ}
37,\label{D}
38,\label{effT}
39,\label{effQ}
40,\label{QeT}
41,\label{BSFT}
