,ref
0,\ref{master}
1,\ref{master}
2,\ref{master}
3,\ref{E8dyn}
4,\ref{master}
5,\ref{E8dyn}
6,\ref{lessn}
7,\ref{master}
8,\ref{lessn}
9,\ref{Kacond}
10,\ref{shift}
11,\ref{lessn}
12,\ref{odde6}
13,\ref{lessn}
14,\ref{Z3tbl}
15,\ref{lessn}
16,\ref{Kacond}
17,\ref{Kacond}
18,\ref{Kacond}
19,\ref{shift}
20,\ref{Z3tbl}
21,\ref{Kacond}
22,\ref{Kacond}
23,\ref{lessn}
24,\ref{lessn}
25,\ref{w0}
26,\ref{lessn_sub_n}
27,\ref{lessn_sub_s}
28,\ref{w0}
29,\ref{lessn_sub_s}
30,\ref{w0}
31,\ref{lessn_sub_n}
32,\ref{lessn_sub_s}
33,\ref{w0}
34,\ref{Z3tbl}
35,\ref{e6dyn}
36,\ref{w0}
37,\ref{lessn_sub_n}
38,\ref{lessn_sub_s}
39,\ref{e6furth}
40,\ref{cartan}
41,\ref{charged}
42,\ref{modinv}
43,\ref{modinv}
44,\ref{e6furth}
45,\ref{Kacond}
46,\ref{modinv}
47,\ref{Kacond_sub}
48,\ref{master}
