,label
0,\label{eqn:oneloop}
1,\label{eqn:pos_anodim}
2,\label{eqn:elanod}
3,\label{eqn:lagrangian1}
4,\label{eqn:ON1gamma}
5,\label{review}
6,\label{kallen-lehmann}
7,\label{spectral_fn}
8,\label{positivity}
9,\label{ETC}
10,\label{CCR}
11,\label{sumrule}
12,\label{sepation}
13,\label{sumrule2}
14,\label{upperbound}
15,\label{unitarity}
16,\label{nlsm}
17,\label{nlsm_lagrangian}
18,\label{metric}
19,\label{kallen-lehmann2}
20,\label{CCR2}
21,\label{CCR3}
22,\label{raising}
23,\label{VEVCCR}
24,\label{VEVmetric}
25,\label{SNB}
26,\label{VEVCCR2}
27,\label{sumrule2}
28,\label{sumrule_NLSM}
29,\label{multip}
30,\label{fig1}
31,\label{SNB1}
32,\label{fig2}
33,\label{coordinate}
34,\label{Nsphere}
35,\label{phi_N+1}
36,\label{lineelement}
37,\label{metric2}
38,\label{invmetric}
39,\label{anotherb}
40,\label{anothergamma}
41,\label{coordinatetr}
42,\label{kostr}
43,\label{summary}
44,\label{MODCCR}
45,\label{UB}
