,fractions
0,\frac{1-F}{1+F}
1,\frac{1-F}{1+F}
2,\frac{1}{2}
3,\frac{e^2b^2}{1+b^2}
4,\frac{1-b^2}{1+b^2}
5,\frac{e^2}{1+b^2}
6,\frac{1-b^2}{1+b^2}
7,\frac{e^2b}{1+b^2}
8,\frac{2b}{1+b^2}
9,\frac{1}{\gamma\widetilde\gamma}
10,\frac{e^2b^2}{1+b^2}
11,\frac{1}{1+b^2}
12,\frac{e^2}{1+b^2}
13,\frac{1}{1+b^2}
14,\frac{1}{2}
15,\frac{e^2b}{1+b^2}
16,\frac{b}{1+b^2}
17,\frac{z 4^z\Gamma(z)^2}{2\Gamma(2z)}
18,\frac{1}{4}
19,\frac{1+b^2}{1-e^2+b^2}
20,\frac{\delta{\cal L}}{\delta e}
21,\frac{\delta{\cal L}}{\delta \dot T}
22,\frac{1}{2}
23,\frac{\partial{\cal L}}{\partial b}
24,\frac{e^2 b}{1+b^2}
25,\frac{b}{1+b^2}
26,\frac{1}{\gamma\widetilde\gamma}
27,\frac{1}{\eta+F}
28,\frac{1}{\eta+F}
29,\frac{{\cal T}_p}{2}
30,\frac{{\cal T}_p}{2}
31,\frac{e^2b^2}{1+b^2}
32,\frac{1}{1+b^2}
33,\frac{{\cal T}_p}{2}
34,\frac{e^2}{1+b^2}
35,\frac{1}{1+b^2}
36,\frac{{\cal T}_p}{2}
37,\frac{{\cal T}_p}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{\alpha}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{\alpha}{2}
