,label
0,"\label=\draftlabel
        \let\marginnote=\draftmarginnote
   \def\@eqnnum{(\theequation)\rlap{\kern\marginparsep\tt\@eqnlabel}%
\global\let\@eqnlabel\@vacuum}  }"
1,\label{Intro}
2,\label{e0}
3,\label{e1}
4,\label{e2}
5,\label{e3}
6,\label{e4}
7,\label{e5}
8,\label{e6}
9,\label{e7}
10,\label{e9}
11,\label{e10}
12,\label{dsum}
13,\label{e10bis}
14,\label{e11}
15,\label{e17a}
16,\label{e12}
17,\label{e13}
18,\label{e14}
19,\label{e15}
20,\label{e15a}
21,\label{e15b}
22,\label{e16}
23,\label{h11a}
24,\label{e15c}
25,\label{e16a}
26,\label{e16b}
27,\label{e16c}
28,\label{kk}
29,\label{gauge}
30,\label{transf}
31,\label{bulk}
32,\label{e16d}
33,\label{e23}
34,\label{g1}
35,\label{g2}
36,\label{g3}
37,\label{g4}
38,\label{g5}
39,\label{g6}
40,\label{g7}
41,\label{e30}
42,\label{e29}
43,\label{e31}
44,\label{e31a}
45,\label{e38}
46,\label{f1}
47,\label{f2}
48,\label{f3}
49,\label{f4}
50,\label{f5}
51,\label{f6}
52,\label{f7}
53,\label{f8}
54,\label{f9}
55,\label{f10}
56,\label{f11}
57,\label{f12}
58,\label{f13}
59,\label{f13a}
60,\label{f14}
61,\label{f15}
62,\label{f16}
63,\label{f17}
64,\label{f17a}
65,\label{f18}
66,\label{f18a}
67,\label{f19}
68,\label{e44}
69,\label{f21}
70,\label{f22}
71,\label{f22a}
72,\label{h1}
73,\label{h2}
74,\label{h2a}
75,\label{h3}
76,\label{h4}
77,\label{h5}
78,\label{h6}
79,\label{h7}
80,\label{h8}
81,\label{h9}
82,\label{h10}
83,\label{h11}
84,\label{h11b}
85,\label{h12}
86,\label{h12a}
87,\label{h13}
88,\label{h14}
89,\label{h15}
90,\label{h16}
91,\label{a1}
92,\label{a2}
93,\label{a3}
94,\label{a4}
