,eqnarray
0,"\begin{eqnarray}
\delta(\xi, \bar{\xi})\lambda &=& f^{3/2}\xi \nonumber\\
\delta(\xi, \bar{\xi})\bar{\lambda} &=& f^{3/2}\bar{\xi}
\"
1,"\begin{eqnarray}
\hat{\delta}(\xi, \bar{\xi})\lambda &=& f^{3/2}\xi(x) \nonumber\\
\hat{\delta}(\xi, \bar{\xi})\bar{\lambda} &=& f^{3/2}\bar{\xi}(x)
\"
2,"\begin{eqnarray}
\partial_\mu\lambda &\rightarrow & D_\mu\lambda =\partial_\mu\lambda+if \psi_\mu \nonumber \\
\partial_\mu\bar{\lambda} &\rightarrow & D_\mu\bar{\lambda} =\partial_\mu\bar{\lambda}-if \bar{\psi}_\mu 
\"
3,"\begin{eqnarray}
\hat{\delta}(\xi)\lambda &=&f^{3/2} \xi \nonumber \\
\hat{\delta}(\xi)\bar{\lambda} &=& 0 \nonumber \\
\hat{\delta}(\xi)\psi_\mu &=& f^{1/2} \partial_\mu \xi \nonumber \\
\hat{\delta}(\xi)\bar{\psi}^\mu &=& -\frac{1}{4}f^{3/2} \bar\sigma^\mu \xi 
\label{TLL}
\"
4,"\begin{eqnarray}
{\cal O}_1 &=& -\frac{i}{2} \lambda \sigma^\mu \stackrel{\leftrightarrow}{\cal D}_\mu \bar{\lambda}~~;~~\hat{\delta}(\xi){\cal O}_1= -\frac{1}{2}f^{3/2} (i\xi\sigma^\mu {\cal D}_\mu \bar{\lambda}+f\xi\lambda )\nonumber \\
{\cal O}_2 &=&f(\lambda \lambda +\bar{\lambda}\bar{\lambda})~~;~~\hat{\delta}(\xi){\cal O}_2= 2f_S^{5/2} (\xi\lambda )\nonumber \\
{\cal O}_3 &=& \frac{1}{f}({\cal D}_\mu\lambda {\cal D}^\mu \lambda +{\cal D}_\mu\bar{\lambda}{\cal D}^\mu\bar{\lambda}  -2{\cal D}_\mu \lambda \sigma^{\mu\nu}{\cal D}_\nu \lambda -2{\cal D}_\mu\bar{\lambda}\bar{\sigma}^{\mu\nu}{\cal D}_\nu\bar{\lambda} ) ~~;~~\hat{\delta}(\xi){\cal O}_3= \frac{1}{2}f^{3/2}(i\xi \sigma^\mu{\cal D}_\mu \bar{\lambda})\nonumber \\
&&
\"
5,"\begin{eqnarray}
\hat{\cal L}_{\rm unitary ~gauge} &=& -\frac{i}{2}\psi_\mu (\sigma^\nu \stackrel{\leftrightarrow}\partial_\nu \bar{\psi}^\mu -\sigma^\mu \stackrel{\leftrightarrow}\partial_\nu \bar{\psi}^\nu +i\epsilon^{\mu\nu\lambda\rho}\sigma_\nu \stackrel{\leftrightarrow}\partial_\lambda\bar{\psi}_\rho ) \nonumber \\
&&+\frac{f}{4}[\bar{\psi}_\mu \bar{\psi}^\mu +\psi_\mu \psi^\mu -2\bar{\psi}_\mu \bar{\sigma}^{\mu\nu}\bar{\psi}_\nu -2\psi_\mu\sigma^{\mu\nu}\psi_\nu ]
\"
6,"\begin{eqnarray}
F^\alpha(\psi,\lambda)&=&(\sigma^\nu\partial_\nu \bar\sigma^\mu\psi_\mu)^\alpha +\sqrt{\frac{3}{2}}m_{3/2}\lambda^\alpha \nonumber \\
\bar{F}_{\dot\alpha}(\bar\psi,\bar\lambda)&=&(\bar\sigma^\nu\partial_\nu\sigma^\mu\bar\psi_\nu)_{\dot\alpha}+ \sqrt{\frac{3}{2}}m_{3/2}\bar\lambda_{\dot\alpha}
\"
7,"\begin{eqnarray}
\delta(\xi, \bar{\xi})\lambda &=& f^{3/2}\xi \nonumber\\
\delta(\xi, \bar{\xi})\bar{\lambda} &=& f^{3/2}\bar{\xi}
\"
8,"\begin{eqnarray}
\hat{\delta}(\xi, \bar{\xi})\lambda &=& f^{3/2}\xi(x) \nonumber\\
\hat{\delta}(\xi, \bar{\xi})\bar{\lambda} &=& f^{3/2}\bar{\xi}(x)
\"
9,"\begin{eqnarray}
\partial_\mu\lambda &\rightarrow & D_\mu\lambda =\partial_\mu\lambda+if \psi_\mu \nonumber \\
\partial_\mu\bar{\lambda} &\rightarrow & D_\mu\bar{\lambda} =\partial_\mu\bar{\lambda}-if \bar{\psi}_\mu 
\"
10,"\begin{eqnarray}
\hat{\delta}(\xi)\lambda &=&f^{3/2} \xi \nonumber \\
\hat{\delta}(\xi)\bar{\lambda} &=& 0 \nonumber \\
\hat{\delta}(\xi)\psi_\mu &=& f^{1/2} \partial_\mu \xi \nonumber \\
\hat{\delta}(\xi)\bar{\psi}^\mu &=& -\frac{1}{4}f^{3/2} \bar\sigma^\mu \xi 
\label{TLL}
\"
11,"\begin{eqnarray}
{\cal O}_1 &=& -\frac{i}{2} \lambda \sigma^\mu \stackrel{\leftrightarrow}{\cal D}_\mu \bar{\lambda}~~;~~\hat{\delta}(\xi){\cal O}_1= -\frac{1}{2}f^{3/2} (i\xi\sigma^\mu {\cal D}_\mu \bar{\lambda}+f\xi\lambda )\nonumber \\
{\cal O}_2 &=&f(\lambda \lambda +\bar{\lambda}\bar{\lambda})~~;~~\hat{\delta}(\xi){\cal O}_2= 2f_S^{5/2} (\xi\lambda )\nonumber \\
{\cal O}_3 &=& \frac{1}{f}({\cal D}_\mu\lambda {\cal D}^\mu \lambda +{\cal D}_\mu\bar{\lambda}{\cal D}^\mu\bar{\lambda}  -2{\cal D}_\mu \lambda \sigma^{\mu\nu}{\cal D}_\nu \lambda -2{\cal D}_\mu\bar{\lambda}\bar{\sigma}^{\mu\nu}{\cal D}_\nu\bar{\lambda} ) ~~;~~\hat{\delta}(\xi){\cal O}_3= \frac{1}{2}f^{3/2}(i\xi \sigma^\mu{\cal D}_\mu \bar{\lambda})\nonumber \\
&&
\"
12,"\begin{eqnarray}
\hat{\cal L}_{\rm unitary ~gauge} &=& -\frac{i}{2}\psi_\mu (\sigma^\nu \stackrel{\leftrightarrow}\partial_\nu \bar{\psi}^\mu -\sigma^\mu \stackrel{\leftrightarrow}\partial_\nu \bar{\psi}^\nu +i\epsilon^{\mu\nu\lambda\rho}\sigma_\nu \stackrel{\leftrightarrow}\partial_\lambda\bar{\psi}_\rho ) \nonumber \\
&&+\frac{f}{4}[\bar{\psi}_\mu \bar{\psi}^\mu +\psi_\mu \psi^\mu -2\bar{\psi}_\mu \bar{\sigma}^{\mu\nu}\bar{\psi}_\nu -2\psi_\mu\sigma^{\mu\nu}\psi_\nu ]
\"
13,"\begin{eqnarray}
F^\alpha(\psi,\lambda)&=&(\sigma^\nu\partial_\nu \bar\sigma^\mu\psi_\mu)^\alpha +\sqrt{\frac{3}{2}}m_{3/2}\lambda^\alpha \nonumber \\
\bar{F}_{\dot\alpha}(\bar\psi,\bar\lambda)&=&(\bar\sigma^\nu\partial_\nu\sigma^\mu\bar\psi_\nu)_{\dot\alpha}+ \sqrt{\frac{3}{2}}m_{3/2}\bar\lambda_{\dot\alpha}
\"
