,label
0,\label{lag1}
1,\label{susy1}
2,\label{antransf}
3,\label{nonlinlag}
4,\label{lagphase}
5,\label{defvarphi}
6,\label{susyphase}
7,\label{conjugacy}
8,\label{cond}
9,\label{solution2}
10,\label{expansion}
11,\label{noether}
12,\label{classS}
13,\label{bee}
14,\label{quantS}
15,\label{trans}
16,\label{transcomp}
17,\label{transphi}
18,\label{gltran}
19,\label{norm2}
20,\label{scalprod}
21,\label{kappa}
22,\label{selfS}
23,\label{basises}
24,\label{selfpi}
25,\label{coeff22}
26,\label{coeff}
27,\label{generic}
28,\label{condirr}
29,\label{set}
30,\label{irr}
31,\label{constrirr}
32,\label{superfconstr}
33,\label{alternnorm}
34,\label{tr21}
35,\label{norm21}
36,\label{tr22}
37,\label{norm3}
38,\label{tr23}
