,ref
0,\ref{i.0a}
1,\ref{1.1}
2,\ref{1.2}
3,\ref{1.2}
4,\ref{1.4}
5,\ref{i.1}
6,\ref{i.1}
7,\ref{i.1}
8,\ref{i.1}
9,\ref{i.2}
10,\ref{i.1}
11,\ref{i.3}
12,\ref{i.1}
13,\ref{1.7a}
14,\ref{1.8}
15,\ref{1.9}
16,\ref{1.7a}
17,\ref{1.10}
18,\ref{1.11}
19,\ref{1.4}
20,\ref{1.7a}
21,\ref{1.16}
22,\ref{1.16}
23,\ref{1.7b}
24,\ref{1.16}
25,\ref{1.7a}
26,\ref{1.7b}
27,\ref{1.4}
28,\ref{1.21}
29,\ref{1.2}
30,\ref{1.21}
31,\ref{1.21}
32,\ref{1.21}
33,\ref{1.17}
34,\ref{1.11}
35,\ref{1.12}
36,\ref{1.11}
37,\ref{1.12}
38,\ref{1.12}
39,\ref{1.11}
40,\ref{2.5}
41,\ref{1.12}
42,\ref{1.12}
43,\ref{2.4}
44,\ref{2.8a}
45,\ref{2.9a}
46,\ref{2.12a}
47,\ref{2.12b}
48,\ref{2.6}
49,\ref{2.14}
50,\ref{2.13}
51,\ref{2.16}
52,\ref{2.17}
53,\ref{1.6}
54,\ref{3.3}
55,\ref{3.3}
56,\ref{3.3}
57,\ref{2.20a}
58,\ref{2.23}
59,\ref{2.23}
60,\ref{2.25}
61,\ref{2.22}
62,\ref{1.11}
63,\ref{2.8}
64,\ref{2.8a}
65,\ref{2.19}
66,\ref{2.19}
67,\ref{2.19}
68,\ref{2.31}
69,\ref{3.3}
70,\ref{2.19}
71,\ref{3.3}
72,\ref{i.3}
73,\ref{2.24a}
74,\ref{2.24}
75,\ref{1.2}
76,\ref{2.20}
77,\ref{2.21}
78,\ref{1.18}
79,\ref{2.20}
80,\ref{1.17}
81,\ref{3.31}
82,\ref{1.5}
83,\ref{3.32}
84,\ref{1.21}
85,\ref{3.32}
86,\ref{2.20}
87,\ref{2.21}
88,\ref{2.26}
89,\ref{2.11}
90,\ref{2.3}
91,\ref{2.11}
92,\ref{3.31}
93,\ref{1.7a}
94,\ref{1.7b}
95,\ref{1.4}
96,\ref{1.22}
97,\ref{1.1}
98,\ref{1.2}
99,\ref{1.4}
100,\ref{b.1}
101,\ref{1.18}
102,\ref{1.21}
103,\ref{2.20}
104,\ref{3.31}
105,\ref{a.4}
106,\ref{a.2}
