,section
0,"\section{\@startsection {section}{1}{\z@}%
                                   {-3.5ex \@plus -1ex \@minus -.2ex}%
                                   {2.3ex \@plus.2ex}%
                                   {\normalfont\large\bfseries}}"
1,\section{Introduction}
2,\section{Geometry and the mass of the ${\cal N} = 2$ adjoint field}
3,\section{Engineering of massive adjoint fields and massless flavors}
4,\section{Geometric engineering of  a massive adjoint field and massless flavors}
5,\section{Geometric transition with fundamental fields \label{funnyS}}
6,\section{Effective superpotential at strong coupling  \label{computations}}
7,\section{Geometry and the Effective Superpotential\label{computations}}
8,\section{Effective superpotential at weak coupling; Matrix Models \label{mm}}
9,\section{Conclusions}
